Time,Subsystem #1|CTLs|Vars|IsqA8,Subsystem #1|CTLs|Vars|Isqerr8,Subsystem #1|CTLs|Vars|Isqrefongrid8,Subsystem #1|CTLs|Vars|Qerr8,Subsystem #1|CTLs|Vars|uqA8
0.0,-0.02125755179,-0.0001787043131,-0.0214362561,4.491124135e-05,0.0146517833
0.0005,-0.02136348037,-7.022285676e-05,-0.02143370323,-5.661389328e-05,0.01465446396
0.001,-0.02147619497,4.515539772e-05,-0.02143103957,-0.0001526128912,0.01465734526
0.0015,-0.0215846568,0.0001561308902,-0.02142852591,-0.000233685903,0.01466014501
0.002,-0.0216782377,0.0002518293144,-0.02142640839,-0.000291891547,0.01466258889
0.0025,-0.02174776393,0.0003228694075,-0.02142489452,-0.0003215233092,0.01466443732
0.003,-0.02178641749,0.0003622847315,-0.02142413276,-0.0003196703632,0.01466550905
0.0035,-0.02179041456,0.0003662168265,-0.02142419773,-0.0002865129518,0.01466569917
0.004,-0.02175936694,0.0003342838288,-0.02142508311,-0.0002252966225,0.01466498912
0.0045,-0.02169632491,0.0002696227946,-0.02142670211,-0.0001420196902,0.01466344871
0.005,-0.02160747283,0.0001785767784,-0.02142889606,-4.484215631e-05,0.01466122904
0.0055,-0.02150151696,7.006696832e-05,-0.02143144999,5.671631928e-05,0.01465854763
0.006,-0.02138883587,-4.527781359e-05,-0.02143411369,0.0001527069271,0.01465566714
0.0065,-0.02128045325,-0.0001561731946,-0.02143662644,0.0002337360742,0.01465286936
0.007,-0.02118696725,-0.00025177519,-0.02143874244,0.000291878813,0.0146504279
0.0075,-0.02111751559,-0.0003227391403,-0.02144025473,0.0003214518356,0.0146485814
0.008,-0.02107888437,-0.0003621311933,-0.02144101556,0.0003195705126,0.01464751028
0.0085,-0.02107485489,-0.0003660956166,-0.02144095051,0.0002864198847,0.0146473194
0.009,-0.0211058247,-0.0003342413052,-0.02144006601,0.0002252462171,0.01464802749
0.0095,-0.0211687734,-0.0002696750937,-0.02143844849,0.0001420307869,0.01464956554
0.01,-0.02125755131,-0.0001787047958,-0.0214362561,4.491130247e-05,0.01465178329
0.0105,-0.0384009708,0.01697706393,-0.02142390688,-0.0004379814362,0.01508339788
0.011,0.03857651453,-0.05999821336,-0.02142169883,-0.0004719237032,0.01315363068
0.0115,0.1075513428,-0.1289901278,-0.02143878499,0.0002279012004,0.01140500592
0.012,0.1671714122,-0.1886405292,-0.02146911703,0.001364687417,0.009873860404
0.0125,0.2185106197,-0.2400217032,-0.02151108354,0.002835727323,0.008535588655
0.013,0.2626072846,-0.2841706611,-0.02156337645,0.004559471806,0.00736620171
0.0135,0.3004217597,-0.3220466245,-0.02162486478,0.006468879348,0.00634340538
0.014,0.3328230438,-0.3545176334,-0.0216945896,0.008509827705,0.005446956472
0.0145,0.3605858626,-0.3823575808,-0.02177171817,0.0106381307,0.004658760234
0.015,0.3843928546,-0.4062483338,-0.02185547914,0.01281612274,0.00396284066
0.0155,0.4048390785,-0.4267841744,-0.02194509591,0.01500950168,0.003345251961
0.016,0.4224374675,-0.4444771968,-0.02203972926,0.01718483103,0.002793964861
0.0165,0.4376246315,-0.4597630678,-0.02213843625,0.01930789808,0.002298742421
0.017,0.4507668056,-0.4730069544,-0.02224014883,0.02134298001,0.001851010215
0.0175,0.4621659339,-0.484509607,-0.02234367311,0.02325296636,0.001443721124
0.018,0.472065939,-0.4945136471,-0.02244770811,0.02500021065,0.001071213453
0.0185,0.480659225,-0.5032101061,-0.02255088109,0.02654793022,0.0007290612006
0.019,0.4880934197,-0.5107452147,-0.02265179507,0.02786193704,0.0004139163624
0.0195,0.4944783644,-0.5172274475,-0.02274908311,0.02891245714,0.0001233431505
0.02,0.499893745,-0.5227352061,-0.02284146115,0.02967572001,-0.0001443656006
0.0205,0.5043961546,-0.527323931,-0.02292777642,0.03013523037,-0.0003903596222
0.021,0.5080248787,-0.5310319287,-0.02300705004,0.03028269248,-0.0006153719043
0.0215,0.5108073587,-0.5338858631,-0.02307850446,0.03011827019,-0.0008198523823
0.022,0.5127640969,-0.5359056686,-0.02314157169,0.0296500878,-0.001004088483
0.0225,0.5139126565,-0.5371085379,-0.02319588142,0.02889301473,-0.001168303668
0.023,0.5142705238,-0.537511755,-0.02324123118,0.02786688142,-0.001312727938
0.0235,0.5138562393,-0.5371337826,-0.02327754335,0.02659436991,-0.001437625268
0.024,0.512543462,-0.5358482787,-0.02330481669,0.02509889577,-0.001539631505
0.0245,0.5102493389,-0.533572419,-0.0233230801,0.02340277988,-0.00161643235
0.025,0.5070388234,-0.5303711858,-0.02333236242,0.02152621161,-0.001669412898
0.0255,0.5029745873,-0.5263072757,-0.02333268841,0.01948730716,-0.001699917119
0.026,0.4981159218,-0.521440026,-0.02332410429,0.01730328801,-0.001709220267
0.0265,0.4925191632,-0.5158259014,-0.02330673814,0.01499287813,-0.001698540222
0.027,0.4862395849,-0.5095204791,-0.02328089422,0.0125797603,-0.001669086636
0.0275,0.4793349817,-0.5025821555,-0.02324717386,0.01009671233,-0.001622153783
0.028,0.4718709048,-0.4950775145,-0.02320660966,0.007589852046,-0.001559256123
0.0285,0.4639275831,-0.4870883776,-0.02316079447,0.005122271922,-0.001482307445
0.029,0.4556079517,-0.4787199356,-0.02311198397,0.002776317495,-0.001393828986
0.0295,0.4470439988,-0.4701071515,-0.0230631527,0.0006538696638,-0.001297116196
0.03,0.438401316,-0.4614192977,-0.02301798171,-0.001126009263,-0.001196360219
0.0305,0.429881141,-0.4528619031,-0.02298076211,-0.002432409448,-0.001096705458
0.031,0.4217186769,-0.4446748851,-0.02295620821,-0.003130841978,-0.001004211791
0.0315,0.4141768309,-0.4371260156,-0.02294918467,-0.003093991868,-0.0009256991058
0.032,0.4075350649,-0.430499429,-0.02296436405,-0.002214087963,-0.0008684656286
0.0325,0.4020737169,-0.4250795602,-0.02300584329,-0.0004156489588,-0.0008398885456
0.033,0.3980548662,-0.4211316237,-0.02307675759,0.002332896111,-0.0008469336602
0.0335,0.3957014556,-0.4188803915,-0.02317893592,0.006010296244,-0.0008956174045
0.034,0.3951768423,-0.4184894852,-0.02331264291,0.01053771057,-0.0009904764129
0.0345,0.3965671134,-0.420043558,-0.02347644458,0.01577912437,-0.001134104456
0.035,0.3998683305,-0.4235355531,-0.02366722262,0.02154738057,-0.001326812462
0.0355,0.404980368,-0.4288607112,-0.02388034321,0.02761552064,-0.001566454861
0.036,0.4117082587,-0.4358182251,-0.0241099664,0.03373238849,-0.001848446572
0.0365,0.4197710862,-0.4441205496,-0.02434946337,0.03964084508,-0.002165972761
0.037,0.428817614,-0.4534095097,-0.02459189562,0.04509658751,-0.002510371734
0.0375,0.4384471339,-0.4632776376,-0.02483050368,0.04988552682,-0.002871653297
0.038,0.4482335571,-0.4732927122,-0.02505915517,0.05383794755,-0.00323910293
0.0385,0.4577505788,-0.4830232895,-0.02527271068,0.05683818068,-0.00360191706
0.039,0.466595821,-0.4920631004,-0.02546727942,0.05882915565,-0.003949816305
0.0395,0.4744121328,-0.5000524848,-0.02564035193,0.05981183594,-0.004273590349
0.04,0.4809046411,-0.5066954523,-0.02579081119,0.05984008143,-0.004565538378
0.0405,0.4858526141,-0.5117714487,-0.02591883467,0.05901185717,-0.00481978072
0.041,0.4891156692,-0.5151413769,-0.02602570769,0.0574579043,-0.005032429113
0.0415,0.4906342866,-0.5167478583,-0.02611357174,0.05532902649,-0.00520161375
0.042,0.4904249504,-0.516610083,-0.02618513256,0.05278306001,-0.005327374427
0.0425,0.4885705828,-0.514813936,-0.02624335312,0.04997251519,-0.005411431697
0.043,0.4852071654,-0.5114983186,-0.02629115321,0.04703365406,-0.005456859928
0.0435,0.4805076651,-0.5068388015,-0.02633113644,0.04407765671,-0.005467689889
0.044,0.4746645762,-0.5010299407,-0.02636536452,0.04118443381,-0.005448473616
0.0445,0.4678724938,-0.4942676896,-0.0263951958,0.0383994792,-0.00540384725
0.045,0.460312171,-0.4867333732,-0.02642120217,0.03573400735,-0.005338128684
0.0455,0.4521374382,-0.4785806119,-0.02644317366,0.03316841928,-0.005254985296
0.046,0.4434661644,-0.469926378,-0.02646021369,0.03065888954,-0.00515720222
0.0465,0.4343761147,-0.4608470347,-0.02647091998,0.0281465827,-0.005046573555
0.047,0.4249061269,-0.4513797642,-0.02647363731,0.02556872291,-0.004923927986
0.0475,0.4150625258,-0.4415292859,-0.02646676018,0.02287050017,-0.004789287676
0.048,0.4048301806,-0.4312792373,-0.02644905668,0.02001664431,-0.004642146004
0.0485,0.3941871266,-0.4206071079,-0.02641998135,0.01700146348,-0.004481837458
0.049,0.383121276,-0.4095012198,-0.02637994379,0.01385623765,-0.004307962706
0.0495,0.3716474696,-0.3979779725,-0.02633050296,0.01065306682,-0.0041208246
0.05,0.3598229815,-0.3860974437,-0.02627446224,0.007504570698,-0.003921827205
0.0505,0.3477596154,-0.3739754636,-0.02621584818,0.004559187239,-0.003713790194
0.051,0.3356307133,-0.3617904785,-0.02615976517,0.001992190579,-0.003501135345
0.0515,0.3236717545,-0.3497838826,-0.02611212808,-7.075385846e-06,-0.003289910682
0.052,0.3121737467,-0.3382530328,-0.02607928608,-0.001250886599,-0.003087630863
0.0525,0.3014692902,-0.3275368521,-0.02606756184,-0.001570547022,-0.002902929599
0.053,0.2919119889,-0.3179947302,-0.02608274128,-0.0008340100635,-0.002745040058
0.0535,0.2838507143,-0.3099802728,-0.02612955854,0.001038011504,-0.002623140514
0.054,0.2776009898,-0.3038122173,-0.02621122743,0.0040592532,-0.002545622179
0.0545,0.2734163216,-0.2997453935,-0.02632907191,0.008170110541,-0.002519350862
0.055,0.2714625427,-0.2979448456,-0.0264823029,0.01323617368,-0.002549000687
0.0555,0.2717980768,-0.2984660524,-0.02666797561,0.01905378359,-0.002636534538
0.056,0.2743624546,-0.3012435968,-0.02688114216,0.02536249264,-0.002780891801
0.0565,0.2789745151,-0.3060897055,-0.02711519038,0.03186341886,-0.002977921224
0.057,0.2853406154,-0.3127029512,-0.02736233581,0.03824167323,-0.00322056878
0.0575,0.2930720595,-0.320686274,-0.02761421449,0.04419047003,-0.003499301855
0.058,0.3017099834,-0.3295724959,-0.02786251251,0.04943431949,-0.003802726269
0.0585,0.3107552523,-0.3388548187,-0.02809956638,0.05374888553,-0.00411833492
0.059,0.3197005846,-0.348019461,-0.02831887633,0.05697561942,-0.004433317886
0.0595,0.3280621266,-0.3565776158,-0.02851548925,0.05903003285,-0.004735363643
0.06,0.3354079887,-0.3640942159,-0.02868622724,0.05990329663,-0.005013388128
0.0605,0.3413817462,-0.3702115022,-0.028829756,0.0596575965,-0.005258140463
0.061,0.3457194896,-0.3746659933,-0.02894650369,0.05841624182,-0.005462648771
0.0615,0.3482596108,-0.3772980627,-0.02903845194,0.05634985832,-0.005622484554
0.062,0.348945074,-0.3780539014,-0.0291088274,0.05366011612,-0.005735838096
0.0625,0.3478184077,-0.3769801322,-0.02916172448,0.05056240008,-0.005803409767
0.063,0.3450100841,-0.3742117743,-0.02920169022,0.04726869364,-0.005828132865
0.0635,0.3407213222,-0.3699546229,-0.02923330073,0.04397178251,-0.005814753098
0.064,0.335202682,-0.3644634397,-0.02926075772,0.0408317344,-0.00576929839
0.0645,0.3287301058,-0.3580176383,-0.02928753255,0.03796548112,-0.005698480251
0.065,0.3215802881,-0.3508963719,-0.02931608386,0.03544020321,-0.005609074005
0.0655,0.3140073805,-0.343355053,-0.02934767251,0.03327105368,-0.00550732874
0.066,0.3062230171,-0.3356053097,-0.02938229264,0.03142352228,-0.005398457679
0.0665,0.298381441,-0.3278001707,-0.0294187297,0.02982041351,-0.005286254878
0.067,0.2905711165,-0.3200258624,-0.0294547459,0.02835300513,-0.005172874345
0.0675,0.2828136429,-0.3123010235,-0.02948738053,0.02689551287,-0.005058793435
0.068,0.2750701017,-0.3045834416,-0.02951333995,0.02532158339,-0.00494296507
0.0685,0.2672542467,-0.2967836879,-0.02952944123,0.02352124456,-0.004823144957
0.069,0.2592512756,-0.2887843416,-0.02953306604,0.02141662148,-0.004696362707
0.0695,0.2509403626,-0.2804629419,-0.02952257937,0.01897480173,-0.004559491448
0.07,0.2422187516,-0.2717164218,-0.02949767022,0.01621649425,-0.004409860454
0.0705,0.2330250159,-0.2624845944,-0.02945957849,0.013219524,-0.004245850145
0.071,0.2233590967,-0.2527702792,-0.02941118247,0.01011667859,-0.004067408556
0.0715,0.2132969251,-0.2426538578,-0.0293569327,0.007087912934,-0.00387643295
0.072,0.2029978043,-0.2323004349,-0.0293026305,0.004347380779,-0.003676969288
0.0725,0.1927032701,-0.2219583315,-0.02925506135,0.002126181755,-0.003475195747
0.073,0.1827268519,-0.2119483573,-0.02922150546,0.0006520871207,-0.003279174177
0.0735,0.1734350058,-0.2026441659,-0.02920916004,0.0001278409794,-0.003098374816
0.074,0.1652204275,-0.1944449462,-0.02922451865,0.0007099129195,-0.002943003535
0.0745,0.1584698922,-0.1877426552,-0.029272763,0.002489763571,-0.002823185002
0.075,0.1535295822,-0.1828868104,-0.02935722824,0.005479709375,-0.002748076315
0.0755,0.150671399,-0.1801504015,-0.02947900247,0.009605261234,-0.002724999856
0.076,0.1500638918,-0.1797006047,-0.02963671287,0.01470531002,-0.002758688228
0.0765,0.1517510898,-0.1815776235,-0.02982653362,0.02054074169,-0.002850725961
0.077,0.1556417219,-0.1856841476,-0.03004242578,0.02681106635,-0.002999252713
0.0775,0.1615101487,-0.1917867398,-0.03027659109,0.03317759203,-0.003198963457
0.078,0.1690090008,-0.1995290943,-0.03052009348,0.03929076289,-0.003441407359
0.0785,0.1776922232,-0.2084558044,-0.03076358116,0.04481869677,-0.003715554001
0.079,0.1870461647,-0.2180441953,-0.03099803061,0.04947382107,-0.004008568293
0.0795,0.1965256487,-0.2277410839,-0.03121543519,0.05303483708,-0.004306717159
0.08,0.2055916749,-0.2370010473,-0.03140937237,0.05536195838,-0.004596323427
0.0805,0.2137475039,-0.2453229072,-0.03157540329,0.05640430713,-0.004864684495
0.081,0.2205702844,-0.2522815656,-0.03171128119,0.05619932423,-0.005100883396
0.0815,0.2257359904,-0.2575529572,-0.03181696676,0.05486489112,-0.005296434898
0.082,0.229036127,-0.2609305934,-0.03189446637,0.05258546384,-0.005445726625
0.0825,0.2303853643,-0.2623328853,-0.03194752095,0.04959385437,-0.005546232623
0.083,0.2298199104,-0.2618010907,-0.03198118026,0.04615039213,-0.00559849321
0.0835,0.227487031,-0.2594883308,-0.03200129978,0.04252113615,-0.005605869893
0.084,0.2236266665,-0.2556406646,-0.03201399813,0.0389566708,-0.005574097987
0.0845,0.2185466055,-0.2505717185,-0.03202511295,0.03567287038,-0.005510672527
0.085,0.2125931439,-0.2446328369,-0.03203969304,0.0328348892,-0.005424115277
0.0855,0.2061195613,-0.238181126,-0.03206156472,0.03054550899,-0.005323181253
0.086,0.1994550337,-0.2315480421,-0.03209300847,0.02883880818,-0.005216070924
0.0865,0.1928766962,-0.2250112739,-0.03213457778,0.02767985043,-0.005109717244
0.087,0.1865874178,-0.2187725005,-0.03218508273,0.02697068398,-0.005009213223
0.0875,0.1807014123,-0.2129431601,-0.03224174783,0.02656239889,-0.004917435198
0.088,0.175239114,-0.20753965,-0.03230053598,0.02627235876,-0.00483489945
0.0885,0.1701318543,-0.2024884666,-0.03235661229,0.02590510314,-0.004759867397
0.089,0.165235902,-0.1976408064,-0.03240490447,0.02527492098,-0.004688689782
0.0895,0.1603544988,-0.1927952033,-0.03244070442,0.02422782691,-0.004616356454
0.09,0.155265741,-0.1877259914,-0.03246025041,0.02266068687,-0.004537198258
0.0905,0.1497536091,-0.1822148402,-0.03246123117,0.02053553446,-0.00444567325
0.091,0.1436391634,-0.1760823253,-0.03244316191,0.01788763447,-0.004337161794
0.0915,0.1368089001,-0.1692164953,-0.03240759521,0.01482648831,-0.00420869412
0.092,0.1292374704,-0.1615956159,-0.03235814549,0.01152963755,-0.004059538775
0.0925,0.1210023824,-0.1533027032,-0.03230032083,0.008229728839,-0.003891590533
0.093,0.1122888941,-0.1445300652,-0.03224117103,0.005195817778,-0.003709510889
0.0935,0.1033840635,-0.1355728376,-0.03218877413,0.002710312383,-0.003520593222
0.094,0.09465983074,-0.1268114272,-0.03215159648,0.001043310812,-0.003334347592
0.0945,0.08654604361,-0.1186838174,-0.03213777383,0.0004263907722,-0.003161826444
0.095,0.07949542457,-0.1116497969,-0.03215437231,0.001028147953,-0.003014740376
0.0955,0.07394350965,-0.1061502068,-0.03220669718,0.002933903603,-0.002904439749
0.096,0.07026739885,-0.1025651201,-0.03229772123,0.006131919758,-0.002840859171
0.0965,0.06874758238,-0.1011752831,-0.03242770068,0.01050808267,-0.002831533426
0.097,0.06953701454,-0.1021310468,-0.0325940323,0.01585029041,-0.002880791843
0.0975,0.07264095023,-0.1054323318,-0.03279138155,0.02186273898,-0.002989222042
0.098,0.07790990274,-0.110921982,-0.03301207928,0.0281890719,-0.003153465081
0.0985,0.08504659329,-0.1182933441,-0.03324675083,0.03444215215,-0.003366366296
0.099,0.09362617977,-0.1271112903,-0.03348511052,0.04023727218,-0.003617465884
0.0995,0.103127621,-0.1368444549,-0.03371683396,0.04522513762,-0.003893776523
