"Time","Subsystem #1|CTLs|Vars|Tm","Subsystem #1|CTLs|Vars|WPU","Subsystem #1|Machines|M1|Te_sync","Subsystem #1|Machines|M1|w_sync"
0.04025,0.0,1.00049662,-0.2498578869,0.9999894087
0.0403,0.0,1.000496618,-0.2498171088,0.9999894057
0.04035,0.0,1.000496615,-0.2497755136,0.999989402
0.0404,0.0,1.000496611,-0.2497331129,0.9999893976
0.04045,0.0,1.000496607,-0.2496899184,0.9999893925
0.0405,0.0,1.000496602,-0.2496459422,0.9999893867
0.04055,0.0,1.000496596,-0.2496011963,0.9999893801
0.0406,0.0,1.000496589,-0.2495556931,0.9999893727
0.04065,0.0,1.000496582,-0.2495094452,0.9999893646
0.0407,0.0,1.000496574,-0.2494624651,0.9999893557
0.04075,0.0,1.000496565,-0.2494147657,0.9999893459
0.0408,0.0,1.000496555,-0.2493663599,0.9999893354
0.04085,0.0,1.000496545,-0.2493172608,0.9999893241
0.0409,0.0,1.000496533,-0.2492674818,0.9999893119
0.04095,0.0,1.000496521,-0.2492170362,0.9999892989
0.041,0.0,1.000496508,-0.2491659375,0.9999892851
0.04105,0.0,1.000496494,-0.2491141995,0.9999892703
0.0411,0.0,1.000496479,-0.249061836,0.9999892548
0.04115,0.0,1.000496464,-0.2490088609,0.9999892383
0.0412,0.0,1.000496447,-0.2489552884,0.9999892209
0.04125,0.0,1.00049643,-0.2489011326,0.9999892026
0.0413,0.0,1.000496412,-0.2488464078,0.9999891835
0.04135,0.0,1.000496392,-0.2487911285,0.9999891634
0.0414,0.0,1.000496372,-0.2487353093,0.9999891423
0.04145,0.0,1.000496351,-0.2486789648,0.9999891204
0.0415,0.0,1.000496329,-0.2486221097,0.9999890974
0.04155,0.0,1.000496306,-0.2485647591,0.9999890736
0.0416,0.0,1.000496283,-0.2485069277,0.9999890487
0.04165,0.0,1.000496258,-0.2484486307,0.9999890229
0.0417,0.0,1.000496232,-0.2483898832,0.9999889961
0.04175,0.0,1.000496205,-0.2483307004,0.9999889683
0.0418,0.0,1.000496177,-0.2482710977,0.9999889396
0.04185,0.0,1.000496148,-0.2482110904,0.9999889098
0.0419,0.0,1.000496119,-0.2481506941,0.999988879
0.04195,0.0,1.000496088,-0.2480899242,0.9999888472
0.042,0.0,1.000496056,-0.2480287963,0.9999888144
0.04205,0.0,1.000496023,-0.2479673261,0.9999887806
0.0421,0.0,1.000495989,-0.2479055294,0.9999887457
0.04215,0.0,1.000495955,-0.2478434218,0.9999887099
0.0422,0.0,1.000495919,-0.2477810193,0.9999886729
0.04225,0.0,1.000495882,-0.2477183376,0.9999886349
0.0423,0.0,1.000495844,-0.2476553927,0.9999885959
0.04235,0.0,1.000495805,-0.2475922006,0.9999885558
0.0424,0.0,1.000495765,-0.2475287772,0.9999885147
0.04245,0.0,1.000495723,-0.2474651385,0.9999884725
0.0425,0.0,1.000495681,-0.2474013006,0.9999884292
0.04255,0.0,1.000495638,-0.2473372795,0.9999883849
0.0426,0.0,1.000495594,-0.2472730913,0.9999883395
0.04265,0.0,1.000495548,-0.247208752,0.999988293
0.0427,0.0,1.000495502,-0.2471442779,0.9999882455
0.04275,0.0,1.000495454,-0.2470796849,0.9999881968
0.0428,0.0,1.000495405,-0.2470149892,0.9999881471
0.04285,0.0,1.000495356,-0.2469502069,0.9999880964
0.0429,0.0,1.000495305,-0.2468853541,0.9999880445
0.04295,0.0,1.000495253,-0.2468204469,0.9999879916
0.043,0.0,1.0004952,-0.2467555012,0.9999879375
0.04305,0.0,1.000495146,-0.2466905333,0.9999878824
0.0431,0.0,1.000495091,-0.2466255591,0.9999878262
0.04315,0.0,1.000495035,-0.2465605946,0.999987769
0.0432,0.0,1.000494977,-0.2464956558,0.9999877106
0.04325,0.0,1.000494919,-0.2464307586,0.9999876512
0.0433,0.0,1.000494859,-0.2463659189,0.9999875907
0.04335,0.0,1.000494799,-0.2463011526,0.9999875291
0.0434,0.0,1.000494737,-0.2462364756,0.9999874664
0.04345,0.0,1.000494675,-0.2461719035,0.9999874026
0.0435,0.0,1.000494611,-0.246107452,0.9999873378
0.04355,0.0,1.000494546,-0.2460431369,0.9999872719
0.0436,0.0,1.00049448,-0.2459789738,0.999987205
0.04365,0.0,1.000494413,-0.2459149781,0.9999871369
0.0437,0.0,1.000494345,-0.2458511653,0.9999870678
0.04375,0.0,1.000494276,-0.2457875508,0.9999869977
0.0438,0.0,1.000494206,-0.2457241499,0.9999869265
0.04385,0.0,1.000494134,-0.2456609779,0.9999868542
0.0439,0.0,1.000494062,-0.2455980499,0.9999867809
0.04395,0.0,1.000493989,-0.245535381,0.9999867065
0.044,0.0,1.000493914,-0.2454729862,0.9999866311
0.04405,0.0,1.000493839,-0.2454108804,0.9999865547
0.0441,0.0,1.000493762,-0.2453490783,0.9999864773
0.04415,0.0,1.000493685,-0.2452875946,0.9999863988
0.0442,0.0,1.000493606,-0.245226444,0.9999863193
0.04425,0.0,1.000493527,-0.2451656409,0.9999862388
0.0443,0.0,1.000493446,-0.2451051997,0.9999861572
0.04435,0.0,1.000493365,-0.2450451347,0.9999860747
0.0444,0.0,1.000493282,-0.24498546,0.9999859912
0.04445,0.0,1.000493199,-0.2449261897,0.9999859067
0.0445,0.0,1.000493114,-0.2448673376,0.9999858212
0.04455,0.0,1.000493029,-0.2448089176,0.9999857347
0.0446,0.0,1.000492942,-0.2447509433,0.9999856473
0.04465,0.0,1.000492855,-0.2446934282,0.9999855589
0.0447,0.0,1.000492766,-0.2446363857,0.9999854696
0.04475,0.0,1.000492677,-0.2445798292,0.9999853793
0.0448,0.0,1.000492586,-0.2445237717,0.9999852881
0.04485,0.0,1.000492495,-0.2444682262,0.999985196
0.0449,0.0,1.000492403,-0.2444132056,0.9999851029
0.04495,0.0,1.00049231,-0.2443587225,0.999985009
0.045,0.0,1.000492216,-0.2443047894,0.9999849141
0.04505,0.0,1.000492121,-0.2442514189,0.9999848184
0.0451,0.0,1.000492025,-0.244198623,0.9999847217
0.04515,0.0,1.000491929,-0.2441464139,0.9999846242
0.0452,0.0,1.000491831,-0.2440948035,0.9999845259
0.04525,0.0,1.000491733,-0.2440438036,0.9999844267
0.0453,0.0,1.000491633,-0.2439934257,0.9999843266
0.04535,0.0,1.000491533,-0.2439436813,0.9999842258
0.0454,0.0,1.000491432,-0.2438945816,0.9999841241
0.04545,0.0,1.000491331,-0.2438461377,0.9999840216
0.0455,0.0,1.000491228,-0.2437983606,0.9999839183
0.04555,0.0,1.000491125,-0.2437512608,0.9999838142
0.0456,0.0,1.000491021,-0.2437048491,0.9999837093
0.04565,0.0,1.000490916,-0.2436591358,0.9999836037
0.0457,0.0,1.00049081,-0.243614131,0.9999834974
0.04575,0.0,1.000490704,-0.2435698448,0.9999833903
0.0458,0.0,1.000490596,-0.243526287,0.9999832824
0.04585,0.0,1.000490488,-0.2434834672,0.9999831739
0.0459,0.0,1.00049038,-0.2434413948,0.9999830647
0.04595,0.0,1.000490271,-0.2434000792,0.9999829547
0.046,0.0,1.000490161,-0.2433595294,0.9999828441
0.04605,0.0,1.00049005,-0.2433197541,0.9999827329
0.0461,0.0,1.000489939,-0.2432807622,0.999982621
0.04615,0.0,1.000489827,-0.2432425619,0.9999825084
0.0462,0.0,1.000489714,-0.2432051617,0.9999823952
0.04625,0.0,1.000489601,-0.2431685695,0.9999822814
0.0463,0.0,1.000489487,-0.2431327931,0.9999821671
0.04635,0.0,1.000489373,-0.2430978403,0.9999820521
0.0464,0.0,1.000489258,-0.2430637185,0.9999819366
0.04645,0.0,1.000489142,-0.2430304348,0.9999818205
0.0465,0.0,1.000489026,-0.2429979964,0.9999817039
0.04655,0.0,1.000488909,-0.2429664099,0.9999815867
0.0466,0.0,1.000488792,-0.242935682,0.9999814691
0.04665,0.0,1.000488674,-0.2429058191,0.9999813509
0.0467,0.0,1.000488556,-0.2428768272,0.9999812323
0.04675,0.0,1.000488437,-0.2428487124,0.9999811131
0.0468,0.0,1.000488318,-0.2428214803,0.9999809936
0.04685,0.0,1.000488198,-0.2427951365,0.9999808736
0.0469,0.0,1.000488078,-0.2427696862,0.9999807532
0.04695,0.0,1.000487958,-0.2427451344,0.9999806323
0.047,0.0,1.000487837,-0.2427214861,0.9999805111
0.04705,0.0,1.000487716,-0.2426987458,0.9999803895
0.0471,0.0,1.000487594,-0.2426769178,0.9999802675
0.04715,0.0,1.000487472,-0.2426560064,0.9999801452
0.0472,0.0,1.00048735,-0.2426360155,0.9999800225
0.04725,0.0,1.000487227,-0.2426169487,0.9999798996
0.0473,0.0,1.000487104,-0.2425988096,0.9999797763
0.04735,0.0,1.000486981,-0.2425816014,0.9999796528
0.0474,0.0,1.000486857,-0.2425653271,0.9999795289
0.04745,0.0,1.000486733,-0.2425499896,0.9999794048
0.0475,0.0,1.000486609,-0.2425355913,0.9999792805
0.04755,0.0,1.000486485,-0.2425221346,0.999979156
0.0476,0.0,1.00048636,-0.2425096216,0.9999790312
0.04765,0.0,1.000486235,-0.2424980542,0.9999789063
0.0477,0.0,1.00048611,-0.242487434,0.9999787812
0.04775,0.0,1.000485985,-0.2424777624,0.9999786559
0.0478,0.0,1.00048586,-0.2424690407,0.9999785305
0.04785,0.0,1.000485734,-0.2424612697,0.9999784049
0.0479,0.0,1.000485608,-0.2424544502,0.9999782792
0.04795,0.0,1.000485483,-0.2424485826,0.9999781535
0.048,0.0,1.000485357,-0.2424436674,0.9999780276
0.04805,0.0,1.000485231,-0.2424397043,0.9999779017
0.0481,0.0,1.000485105,-0.2424366934,0.9999777757
0.04815,0.0,1.000484979,-0.2424346341,0.9999776497
0.0482,0.0,1.000484853,-0.2424335258,0.9999775237
0.04825,0.0,1.000484727,-0.2424333676,0.9999773977
0.0483,0.0,1.000484601,-0.2424341584,0.9999772717
0.04835,0.0,1.000484475,-0.2424358968,0.9999771457
0.0484,0.0,1.000484349,-0.2424385814,0.9999770198
0.04845,0.0,1.000484223,-0.2424422102,0.9999768939
0.0485,0.0,1.000484097,-0.2424467814,0.9999767681
0.04855,0.0,1.000483971,-0.2424522927,0.9999766424
0.0486,0.0,1.000483845,-0.2424587415,0.9999765169
0.04865,0.0,1.000483719,-0.2424661253,0.9999763914
0.0487,0.0,1.000483594,-0.2424744411,0.9999762661
0.04875,0.0,1.000483469,-0.2424836858,0.9999761409
0.0488,0.0,1.000483343,-0.2424938561,0.9999760159
0.04885,0.0,1.000483218,-0.2425049484,0.9999758911
0.0489,0.0,1.000483093,-0.2425169589,0.9999757664
0.04895,0.0,1.000482969,-0.2425298837,0.999975642
0.049,0.0,1.000482844,-0.2425437186,0.9999755179
0.04905,0.0,1.00048272,-0.2425584591,0.999975394
0.0491,0.0,1.000482596,-0.2425741005,0.9999752703
0.04915,0.0,1.000482472,-0.2425906382,0.9999751469
0.0492,0.0,1.000482349,-0.242608067,0.9999750238
0.04925,0.0,1.000482226,-0.2426263817,0.999974901
0.0493,0.0,1.000482103,-0.2426455769,0.9999747786
0.04935,0.0,1.00048198,-0.2426656468,0.9999746564
0.0494,0.0,1.000481858,-0.2426865856,0.9999745346
0.04945,0.0,1.000481736,-0.2427083873,0.9999744132
0.0495,0.0,1.000481615,-0.2427310456,0.9999742922
0.04955,0.0,1.000481494,-0.2427545541,0.9999741715
0.0496,0.0,1.000481373,-0.2427789061,0.9999740513
0.04965,0.0,1.000481253,-0.2428040948,0.9999739315
0.0497,0.0,1.000481133,-0.2428301131,0.9999738121
0.04975,0.0,1.000481013,-0.2428569539,0.9999736931
0.0498,0.0,1.000480894,-0.2428846098,0.9999735746
0.04985,0.0,1.000480776,-0.2429130731,0.9999734566
0.0499,0.0,1.000480658,-0.242942336,0.9999733391
0.04995,0.0,1.00048054,-0.2429723908,0.9999732221
0.05,0.0,1.000480423,-0.2430032291,0.9999731056
0.05005,0.0,1.000480306,-0.2430348428,0.9999729896
0.0501,0.0,1.00048019,-0.2430672234,0.9999728742
0.05015,0.0,1.000480075,-0.2431003622,0.9999727593
0.0502,0.0,1.00047996,-0.2431342503,0.999972645
0.05025,0.0,1.000479846,-0.2431688789,0.9999725313
0.0503,0.0,1.000479732,-0.2432042388,0.9999724181
0.05035,0.0,1.000479619,-0.2432403207,0.9999723056
0.0504,0.0,1.000479506,-0.2432771152,0.9999721936
0.05045,0.0,1.000479394,-0.2433146125,0.9999720823
0.0505,0.0,1.000479283,-0.243352803,0.9999719717
0.05055,0.0,1.000479172,-0.2433916768,0.9999718616
0.0506,0.0,1.000479062,-0.2434312237,0.9999717523
0.05065,0.0,1.000478952,-0.2434714336,0.9999716436
0.0507,0.0,1.000478844,-0.2435122961,0.9999715356
0.05075,0.0,1.000478736,-0.2435538007,0.9999714282
0.0508,0.0,1.000478628,-0.2435959368,0.9999713216
0.05085,0.0,1.000478522,-0.2436386936,0.9999712157
0.0509,0.0,1.000478416,-0.2436820602,0.9999711106
0.05095,0.0,1.00047831,-0.2437260257,0.9999710061
0.051,0.0,1.000478206,-0.2437705788,0.9999709024
0.05105,0.0,1.000478102,-0.2438157082,0.9999707995
0.0511,0.0,1.000477999,-0.2438614027,0.9999706973
0.05115,0.0,1.000477897,-0.2439076506,0.9999705958
0.0512,0.0,1.000477795,-0.2439544404,0.9999704952
0.05125,0.0,1.000477695,-0.2440017602,0.9999703954
0.0513,0.0,1.000477595,-0.2440495984,0.9999702963
0.05135,0.0,1.000477496,-0.2440979428,0.9999701981
0.0514,0.0,1.000477397,-0.2441467816,0.9999701006
0.05145,0.0,1.0004773,-0.2441961024,0.999970004
0.0515,0.0,1.000477203,-0.2442458931,0.9999699083
0.05155,0.0,1.000477108,-0.2442961413,0.9999698133
0.0516,0.0,1.000477013,-0.2443468346,0.9999697192
0.05165,0.0,1.000476918,-0.2443979604,0.999969626
0.0517,0.0,1.000476825,-0.2444495062,0.9999695336
0.05175,0.0,1.000476733,-0.2445014593,0.9999694421
0.0518,0.0,1.000476641,-0.244553807,0.9999693514
0.05185,0.0,1.00047655,-0.2446065363,0.9999692617
0.0519,0.0,1.000476461,-0.2446596343,0.9999691728
0.05195,0.0,1.000476372,-0.2447130882,0.9999690848
0.052,0.0,1.000476284,-0.2447668848,0.9999689977
0.05205,0.0,1.000476197,-0.2448210111,0.9999689115
0.0521,0.0,1.00047611,-0.244875454,0.9999688263
0.05215,0.0,1.000476025,-0.2449302,0.9999687419
0.0522,0.0,1.000475941,-0.2449852361,0.9999686584
0.05225,0.0,1.000475857,-0.245040549,0.9999685759
0.0523,0.0,1.000475774,-0.2450961251,0.9999684943
0.05235,0.0,1.000475693,-0.2451519512,0.9999684136
0.0524,0.0,1.000475612,-0.2452080138,0.9999683339
0.05245,0.0,1.000475532,-0.2452642994,0.9999682551
0.0525,0.0,1.000475454,-0.2453207945,0.9999681773
0.05255,0.0,1.000475376,-0.2453774855,0.9999681004
0.0526,0.0,1.000475299,-0.245434359,0.9999680244
0.05265,0.0,1.000475223,-0.2454914013,0.9999679494
0.0527,0.0,1.000475148,-0.2455485987,0.9999678753
0.05275,0.0,1.000475074,-0.2456059377,0.9999678022
0.0528,0.0,1.000475,-0.2456634046,0.9999677301
0.05285,0.0,1.000474928,-0.2457209858,0.9999676589
0.0529,0.0,1.000474857,-0.2457786677,0.9999675887
0.05295,0.0,1.000474787,-0.2458364364,0.9999675194
0.053,0.0,1.000474717,-0.2458942785,0.9999674511
0.05305,0.0,1.000474649,-0.2459521802,0.9999673838
0.0531,0.0,1.000474582,-0.2460101279,0.9999673174
0.05315,0.0,1.000474515,-0.2460681079,0.999967252
0.0532,0.0,1.00047445,-0.2461261066,0.9999671876
0.05325,0.0,1.000474385,-0.2461841104,0.9999671242
0.0533,0.0,1.000474322,-0.2462421058,0.9999670617
0.05335,0.0,1.000474259,-0.246300079,0.9999670001
0.0534,0.0,1.000474198,-0.2463580167,0.9999669396
0.05345,0.0,1.000474137,-0.2464159052,0.99996688
0.0535,0.0,1.000474078,-0.246473731,0.9999668213
0.05355,0.0,1.000474019,-0.2465314809,0.9999667637
0.0536,0.0,1.000473961,-0.2465891412,0.999966707
0.05365,0.0,1.000473905,-0.2466466986,0.9999666512
0.0537,0.0,1.000473849,-0.2467041399,0.9999665964
0.05375,0.0,1.000473794,-0.2467614518,0.9999665426
0.0538,0.0,1.00047374,-0.2468186209,0.9999664897
0.05385,0.0,1.000473687,-0.2468756342,0.9999664378
0.0539,0.0,1.000473635,-0.2469324785,0.9999663868
0.05395,0.0,1.000473584,-0.2469891408,0.9999663367
0.054,0.0,1.000473534,-0.2470456081,0.9999662876
0.05405,0.0,1.000473485,-0.2471018675,0.9999662395
0.0541,0.0,1.000473437,-0.2471579061,0.9999661922
0.05415,0.0,1.00047339,-0.2472137111,0.9999661459
0.0542,0.0,1.000473343,-0.2472692698,0.9999661006
0.05425,0.0,1.000473298,-0.2473245696,0.9999660561
0.0543,0.0,1.000473253,-0.2473795981,0.9999660126
0.05435,0.0,1.00047321,-0.2474343426,0.99996597
0.0544,0.0,1.000473167,-0.2474887908,0.9999659283
0.05445,0.0,1.000473126,-0.2475429305,0.9999658875
0.0545,0.0,1.000473085,-0.2475967495,0.9999658475
0.05455,0.0,1.000473045,-0.2476502357,0.9999658085
0.0546,0.0,1.000473006,-0.247703377,0.9999657704
0.05465,0.0,1.000472968,-0.2477561617,0.9999657331
0.0547,0.0,1.00047293,-0.247808578,0.9999656968
0.05475,0.0,1.000472894,-0.2478606141,0.9999656612
0.0548,0.0,1.000472858,-0.2479122586,0.9999656266
0.05485,0.0,1.000472824,-0.2479635,0.9999655928
0.0549,0.0,1.00047279,-0.248014327,0.9999655598
0.05495,0.0,1.000472757,-0.2480647283,0.9999655277
0.055,0.0,1.000472725,-0.2481146929,0.9999654964
0.05505,0.0,1.000472693,-0.2481642098,0.999965466
0.0551,0.0,1.000472663,-0.2482132683,0.9999654364
0.05515,0.0,1.000472633,-0.2482618575,0.9999654075
0.0552,0.0,1.000472605,-0.248309967,0.9999653795
0.05525,0.0,1.000472576,-0.2483575863,0.9999653523
0.0553,0.0,1.000472549,-0.2484047052,0.9999653258
0.05535,0.0,1.000472523,-0.2484513134,0.9999653002
0.0554,0.0,1.000472497,-0.248497401,0.9999652753
0.05545,0.0,1.000472472,-0.2485429582,0.9999652511
0.0555,0.0,1.000472448,-0.2485879751,0.9999652277
0.05555,0.0,1.000472425,-0.2486324422,0.9999652051
0.0556,0.0,1.000472402,-0.2486763502,0.9999651832
0.05565,0.0,1.00047238,-0.2487196897,0.999965162
0.0557,0.0,1.000472359,-0.2487624517,0.9999651415
0.05575,0.0,1.000472338,-0.2488046272,0.9999651217
0.0558,0.0,1.000472319,-0.2488462074,0.9999651026
0.05585,0.0,1.000472299,-0.2488871837,0.9999650842
0.0559,0.0,1.000472281,-0.2489275477,0.9999650665
0.05595,0.0,1.000472263,-0.248967291,0.9999650494
0.056,0.0,1.000472246,-0.2490064056,0.999965033
0.05605,0.0,1.00047223,-0.2490448834,0.9999650173
0.0561,0.0,1.000472214,-0.2490827166,0.9999650021
0.05615,0.0,1.000472199,-0.2491198977,0.9999649876
0.0562,0.0,1.000472184,-0.2491564193,0.9999649737
0.05625,0.0,1.00047217,-0.249192274,0.9999649604
0.0563,0.0,1.000472157,-0.2492274547,0.9999649476
0.05635,0.0,1.000472144,-0.2492619546,0.9999649355
0.0564,0.0,1.000472132,-0.2492957669,0.9999649239
0.05645,0.0,1.000472121,-0.249328885,0.9999649129
0.0565,0.0,1.00047211,-0.2493613027,0.9999649024
0.05655,0.0,1.000472099,-0.2493930137,0.9999648924
0.0566,0.0,1.000472089,-0.2494240119,0.9999648829
0.05665,0.0,1.00047208,-0.2494542917,0.999964874
0.0567,0.0,1.000472071,-0.2494838472,0.9999648655
0.05675,0.0,1.000472062,-0.2495126732,0.9999648575
0.0568,0.0,1.000472054,-0.2495407644,0.99996485
0.05685,0.0,1.000472047,-0.2495681156,0.999964843
0.0569,0.0,1.00047204,-0.249594722,0.9999648364
0.05695,0.0,1.000472033,-0.249620579,0.9999648302
0.057,0.0,1.000472027,-0.249645682,0.9999648244
0.05705,0.0,1.000472021,-0.2496700267,0.9999648191
0.0571,0.0,1.000472016,-0.249693609,0.9999648141
0.05715,0.0,1.000472011,-0.249716425,0.9999648096
0.0572,0.0,1.000472006,-0.249738471,0.9999648053
0.05725,0.0,1.000472002,-0.2497597434,0.9999648015
0.0573,0.0,1.000471998,-0.249780239,0.999964798
0.05735,0.0,1.000471995,-0.2497999545,0.9999647948
0.0574,0.0,1.000471991,-0.2498188871,0.9999647919
0.05745,0.0,1.000471989,-0.2498370339,0.9999647893
0.0575,0.0,1.000471986,-0.2498543925,0.9999647871
0.05755,0.0,1.000471984,-0.2498709605,0.9999647851
0.0576,0.0,1.000471982,-0.2498867357,0.9999647833
0.05765,0.0,1.00047198,-0.2499017162,0.9999647818
0.0577,0.0,1.000471978,-0.2499159002,0.9999647806
0.05775,0.0,1.000471977,-0.2499292862,0.9999647795
0.0578,0.0,1.000471976,-0.2499418727,0.9999647787
0.05785,0.0,1.000471975,-0.2499536586,0.9999647781
0.0579,0.0,1.000471975,-0.249964643,0.9999647776
0.05795,0.0,1.000471974,-0.2499748249,0.9999647774
0.058,0.0,1.000471974,-0.249984204,0.9999647773
0.05805,0.0,1.000471974,-0.2499927797,0.9999647773
0.0581,0.0,1.000471974,-0.2500005519,0.9999647774
0.05815,0.0,1.000471974,-0.2500075206,0.9999647777
0.0582,0.0,1.000471974,-0.2500136859,0.9999647781
0.05825,0.0,1.000471975,-0.2500190484,0.9999647785
0.0583,0.0,1.000471975,-0.2500236085,0.9999647791
0.05835,0.0,1.000471976,-0.2500273671,0.9999647797
0.0584,0.0,1.000471976,-0.2500303251,0.9999647803
0.05845,0.0,1.000471977,-0.2500324836,0.999964781
0.0585,0.0,1.000471978,-0.2500338442,0.9999647817
0.05855,0.0,1.000471978,-0.2500344082,0.9999647825
0.0586,0.0,1.000471979,-0.2500341775,0.9999647832
0.05865,0.0,1.00047198,-0.250033154,0.9999647839
0.0587,0.0,1.000471981,-0.2500313397,0.9999647845
0.05875,0.0,1.000471981,-0.2500287371,0.9999647852
0.0588,0.0,1.000471982,-0.2500253486,0.9999647857
0.05885,0.0,1.000471982,-0.2500211768,0.9999647862
0.0589,0.0,1.000471983,-0.2500162248,0.9999647867
0.05895,0.0,1.000471983,-0.2500104954,0.999964787
0.059,0.0,1.000471984,-0.250003992,0.9999647872
0.05905,0.0,1.000471984,-0.2499967179,0.9999647873
0.0591,0.0,1.000471984,-0.2499886768,0.9999647872
0.05915,0.0,1.000471984,-0.2499798725,0.9999647871
0.0592,0.0,1.000471984,-0.2499703089,0.9999647867
0.05925,0.0,1.000471983,-0.2499599901,0.9999647862
0.0593,0.0,1.000471983,-0.2499489205,0.9999647855
0.05935,0.0,1.000471982,-0.2499371045,0.9999647846
0.0594,0.0,1.000471981,-0.2499245468,0.9999647835
0.05945,0.0,1.00047198,-0.2499112523,0.9999647821
0.0595,0.0,1.000471979,-0.2498972259,0.9999647806
0.05955,0.0,1.000471977,-0.2498824728,0.9999647788
0.0596,0.0,1.000471975,-0.2498669984,0.9999647767
0.05965,0.0,1.000471973,-0.2498508081,0.9999647744
0.0597,0.0,1.000471971,-0.2498339077,0.9999647717
0.05975,0.0,1.000471968,-0.249816303,0.9999647688
0.0598,0.0,1.000471965,-0.249798,0.9999647656
0.05985,0.0,1.000471962,-0.2497790047,0.9999647621
0.0599,0.0,1.000471959,-0.2497593237,0.9999647582
0.05995,0.0,1.000471955,-0.2497389632,0.999964754
0.06,0.0,1.000471951,-0.24971793,0.9999647494
0.06005,0.0,1.000471946,-0.2496962308,0.9999647445
0.0601,0.0,1.000471941,-0.2496738725,0.9999647392
