"Time","Subsystem #1|CTLs|Vars|Tm","Subsystem #1|CTLs|Vars|WPU","Subsystem #1|Machines|M1|Te_sync","Subsystem #1|Machines|M1|w_sync"
0.06015,0.0,1.000471936,-0.2496508623,0.9999647336
0.0602,0.0,1.00047193,-0.2496272073,0.9999647275
0.06025,0.0,1.000471924,-0.2496029149,0.999964721
0.0603,0.0,1.000471918,-0.2495779926,0.9999647141
0.06035,0.0,1.000471911,-0.2495524482,0.9999647068
0.0604,0.0,1.000471903,-0.2495262892,0.9999646991
0.06045,0.0,1.000471896,-0.2494995238,0.9999646909
0.0605,0.0,1.000471887,-0.2494721599,0.9999646822
0.06055,0.0,1.000471879,-0.2494442057,0.9999646731
0.0606,0.0,1.00047187,-0.2494156696,0.9999646635
0.06065,0.0,1.00047186,-0.2493865599,0.9999646534
0.0607,0.0,1.00047185,-0.2493568854,0.9999646429
0.06075,0.0,1.000471839,-0.2493266546,0.9999646318
0.0608,0.0,1.000471828,-0.2492958764,0.9999646202
0.06085,0.0,1.000471817,-0.2492645597,0.9999646081
0.0609,0.0,1.000471805,-0.2492327136,0.9999645955
0.06095,0.0,1.000471792,-0.2492003472,0.9999645823
0.061,0.0,1.000471779,-0.2491674698,0.9999645686
0.06105,0.0,1.000471765,-0.2491340908,0.9999645543
0.0611,0.0,1.000471751,-0.2491002197,0.9999645394
0.06115,0.0,1.000471736,-0.2490658661,0.999964524
0.0612,0.0,1.000471721,-0.2490310396,0.999964508
0.06125,0.0,1.000471705,-0.2489957501,0.9999644914
0.0613,0.0,1.000471688,-0.2489600074,0.9999644742
0.06135,0.0,1.000471671,-0.2489238216,0.9999644564
0.0614,0.0,1.000471653,-0.2488872026,0.999964438
0.06145,0.0,1.000471635,-0.2488501607,0.999964419
0.0615,0.0,1.000471615,-0.2488127061,0.9999643994
0.06155,0.0,1.000471596,-0.2487748491,0.9999643791
0.0616,0.0,1.000471576,-0.2487366002,0.9999643582
0.06165,0.0,1.000471555,-0.2486979697,0.9999643366
0.0617,0.0,1.000471533,-0.2486589684,0.9999643144
0.06175,0.0,1.000471511,-0.2486196068,0.9999642916
0.0618,0.0,1.000471488,-0.2485798955,0.9999642681
0.06185,0.0,1.000471464,-0.2485398455,0.9999642439
0.0619,0.0,1.00047144,-0.2484994674,0.999964219
0.06195,0.0,1.000471415,-0.2484587723,0.9999641935
0.062,0.0,1.00047139,-0.2484177709,0.9999641673
0.06205,0.0,1.000471364,-0.2483764744,0.9999641404
0.0621,0.0,1.000471337,-0.2483348939,0.9999641128
0.06215,0.0,1.000471309,-0.2482930403,0.9999640845
0.0622,0.0,1.000471281,-0.2482509249,0.9999640555
0.06225,0.0,1.000471252,-0.2482085588,0.9999640257
0.0623,0.0,1.000471222,-0.2481659533,0.9999639953
0.06235,0.0,1.000471192,-0.2481231197,0.9999639642
0.0624,0.0,1.00047116,-0.2480800692,0.9999639323
0.06245,0.0,1.000471129,-0.2480368133,0.9999638998
0.0625,0.0,1.000471096,-0.2479933632,0.9999638665
0.06255,0.0,1.000471063,-0.2479497304,0.9999638325
0.0626,0.0,1.000471029,-0.2479059264,0.9999637977
0.06265,0.0,1.000470994,-0.2478619625,0.9999637622
0.0627,0.0,1.000470958,-0.2478178501,0.999963726
0.06275,0.0,1.000470922,-0.2477736009,0.9999636891
0.0628,0.0,1.000470885,-0.2477292262,0.9999636514
0.06285,0.0,1.000470847,-0.2476847376,0.9999636129
0.0629,0.0,1.000470809,-0.2476401465,0.9999635737
0.06295,0.0,1.00047077,-0.2475954645,0.9999635338
0.063,0.0,1.00047073,-0.2475507031,0.9999634932
0.06305,0.0,1.000470689,-0.2475058737,0.9999634517
0.0631,0.0,1.000470648,-0.247460988,0.9999634096
0.06315,0.0,1.000470606,-0.2474160572,0.9999633667
0.0632,0.0,1.000470563,-0.2473710931,0.999963323
0.06325,0.0,1.000470519,-0.2473261069,0.9999632786
0.0633,0.0,1.000470474,-0.2472811102,0.9999632334
0.06335,0.0,1.000470429,-0.2472361144,0.9999631875
0.0634,0.0,1.000470383,-0.247191131,0.9999631408
0.06345,0.0,1.000470337,-0.2471461711,0.9999630934
0.0635,0.0,1.000470289,-0.2471012464,0.9999630453
0.06355,0.0,1.000470241,-0.247056368,0.9999629964
0.0636,0.0,1.000470192,-0.2470115473,0.9999629467
0.06365,0.0,1.000470142,-0.2469667955,0.9999628963
0.0637,0.0,1.000470092,-0.2469221238,0.9999628452
0.06375,0.0,1.000470041,-0.2468775435,0.9999627933
0.0638,0.0,1.000469989,-0.2468330656,0.9999627407
0.06385,0.0,1.000469936,-0.2467887013,0.9999626873
0.0639,0.0,1.000469883,-0.2467444616,0.9999626332
0.06395,0.0,1.000469829,-0.2467003575,0.9999625784
0.064,0.0,1.000469774,-0.2466563999,0.9999625228
0.06405,0.0,1.000469718,-0.2466125998,0.9999624665
0.0641,0.0,1.000469662,-0.2465689678,0.9999624095
0.06415,0.0,1.000469605,-0.2465255149,0.9999623517
0.0642,0.0,1.000469547,-0.2464822517,0.9999622932
0.06425,0.0,1.000469489,-0.2464391888,0.999962234
0.0643,0.0,1.000469429,-0.2463963369,0.9999621741
0.06435,0.0,1.000469369,-0.2463537063,0.9999621135
0.0644,0.0,1.000469309,-0.2463113076,0.9999620522
0.06445,0.0,1.000469247,-0.246269151,0.9999619902
0.0645,0.0,1.000469185,-0.2462272469,0.9999619275
0.06455,0.0,1.000469123,-0.2461856054,0.999961864
0.0646,0.0,1.000469059,-0.2461442367,0.9999617999
0.06465,0.0,1.000468995,-0.2461031508,0.9999617352
0.0647,0.0,1.00046893,-0.2460623576,0.9999616697
0.06475,0.0,1.000468865,-0.246021867,0.9999616035
0.0648,0.0,1.000468799,-0.2459816887,0.9999615367
0.06485,0.0,1.000468732,-0.2459418325,0.9999614693
0.0649,0.0,1.000468664,-0.2459023079,0.9999614011
0.06495,0.0,1.000468596,-0.2458631244,0.9999613323
0.065,0.0,1.000468527,-0.2458242913,0.9999612629
0.06505,0.0,1.000468458,-0.245785818,0.9999611928
0.0651,0.0,1.000468388,-0.2457477137,0.9999611221
0.06515,0.0,1.000468317,-0.2457099875,0.9999610508
0.0652,0.0,1.000468246,-0.2456726482,0.9999609788
0.06525,0.0,1.000468174,-0.2456357048,0.9999609062
0.0653,0.0,1.000468101,-0.2455991661,0.9999608331
0.06535,0.0,1.000468028,-0.2455630407,0.9999607593
0.0654,0.0,1.000467954,-0.2455273371,0.9999606849
0.06545,0.0,1.000467879,-0.2454920637,0.9999606099
0.0655,0.0,1.000467804,-0.245457229,0.9999605344
0.06555,0.0,1.000467729,-0.245422841,0.9999604583
0.0656,0.0,1.000467653,-0.2453889078,0.9999603816
0.06565,0.0,1.000467576,-0.2453554374,0.9999603043
0.0657,0.0,1.000467499,-0.2453224375,0.9999602265
0.06575,0.0,1.000467421,-0.245289916,0.9999601482
0.0658,0.0,1.000467342,-0.2452578804,0.9999600693
0.06585,0.0,1.000467264,-0.245226338,0.9999599899
0.0659,0.0,1.000467184,-0.2451952964,0.99995991
0.06595,0.0,1.000467104,-0.2451647625,0.9999598296
0.066,0.0,1.000467024,-0.2451347435,0.9999597487
0.06605,0.0,1.000466943,-0.2451052463,0.9999596673
0.0661,0.0,1.000466861,-0.2450762778,0.9999595854
0.06615,0.0,1.000466779,-0.2450478444,0.999959503
0.0662,0.0,1.000466697,-0.2450199528,0.9999594202
0.06625,0.0,1.000466614,-0.2449926094,0.9999593369
0.0663,0.0,1.000466531,-0.2449658203,0.9999592531
0.06635,0.0,1.000466447,-0.2449395916,0.999959169
0.0664,0.0,1.000466363,-0.2449139294,0.9999590844
0.06645,0.0,1.000466278,-0.2448888393,0.9999589994
0.0665,0.0,1.000466193,-0.2448643271,0.9999589139
0.06655,0.0,1.000466108,-0.2448403982,0.9999588281
0.0666,0.0,1.000466022,-0.2448170581,0.9999587419
0.06665,0.0,1.000465936,-0.244794312,0.9999586553
0.0667,0.0,1.000465849,-0.2447721648,0.9999585684
0.06675,0.0,1.000465762,-0.2447506215,0.999958481
0.0668,0.0,1.000465675,-0.2447296869,0.9999583934
0.06685,0.0,1.000465587,-0.2447093656,0.9999583054
0.0669,0.0,1.000465499,-0.2446896621,0.999958217
0.06695,0.0,1.00046541,-0.2446705805,0.9999581284
0.067,0.0,1.000465322,-0.2446521251,0.9999580394
0.06705,0.0,1.000465233,-0.2446342999,0.9999579502
0.0671,0.0,1.000465143,-0.2446171086,0.9999578606
0.06715,0.0,1.000465054,-0.2446005549,0.9999577708
0.0672,0.0,1.000464964,-0.2445846424,0.9999576807
0.06725,0.0,1.000464874,-0.2445693744,0.9999575904
0.0673,0.0,1.000464783,-0.2445547541,0.9999574998
0.06735,0.0,1.000464693,-0.2445407845,0.999957409
0.0674,0.0,1.000464602,-0.2445274685,0.999957318
0.06745,0.0,1.000464511,-0.2445148087,0.9999572268
0.0675,0.0,1.00046442,-0.2445028077,0.9999571353
0.06755,0.0,1.000464328,-0.244491468,0.9999570437
0.0676,0.0,1.000464236,-0.2444807917,0.9999569519
0.06765,0.0,1.000464145,-0.2444707808,0.9999568599
0.0677,0.0,1.000464053,-0.2444614373,0.9999567678
0.06775,0.0,1.00046396,-0.2444527628,0.9999566755
0.0678,0.0,1.000463868,-0.244444759,0.9999565831
0.06785,0.0,1.000463776,-0.2444374272,0.9999564906
0.0679,0.0,1.000463683,-0.2444307687,0.9999563979
0.06795,0.0,1.00046359,-0.2444247844,0.9999563052
0.068,0.0,1.000463498,-0.2444194754,0.9999562124
0.06805,0.0,1.000463405,-0.2444148424,0.9999561195
0.0681,0.0,1.000463312,-0.2444108859,0.9999560265
0.06815,0.0,1.000463219,-0.2444076063,0.9999559335
0.0682,0.0,1.000463126,-0.2444050039,0.9999558404
0.06825,0.0,1.000463033,-0.2444030787,0.9999557473
0.0683,0.0,1.000462939,-0.2444018307,0.9999556542
0.06835,0.0,1.000462846,-0.2444012596,0.999955561
0.0684,0.0,1.000462753,-0.244401365,0.9999554679
0.06845,0.0,1.00046266,-0.2444021463,0.9999553748
0.0685,0.0,1.000462567,-0.2444036028,0.9999552817
0.06855,0.0,1.000462474,-0.2444057336,0.9999551887
0.0686,0.0,1.00046238,-0.2444085376,0.9999550957
0.06865,0.0,1.000462287,-0.2444120136,0.9999550027
0.0687,0.0,1.000462194,-0.2444161602,0.9999549098
0.06875,0.0,1.000462101,-0.2444209758,0.999954817
0.0688,0.0,1.000462009,-0.2444264588,0.9999547243
0.06885,0.0,1.000461916,-0.2444326073,0.9999546317
0.0689,0.0,1.000461823,-0.2444394193,0.9999545393
0.06895,0.0,1.000461731,-0.2444468925,0.9999544469
0.069,0.0,1.000461638,-0.2444550247,0.9999543547
0.06905,0.0,1.000461546,-0.2444638133,0.9999542626
0.0691,0.0,1.000461454,-0.2444732558,0.9999541707
0.06915,0.0,1.000461362,-0.2444833492,0.9999540789
0.0692,0.0,1.00046127,-0.2444940907,0.9999539873
0.06925,0.0,1.000461179,-0.2445054772,0.999953896
0.0693,0.0,1.000461087,-0.2445175053,0.9999538048
0.06935,0.0,1.000460996,-0.2445301717,0.9999537138
0.0694,0.0,1.000460905,-0.2445434728,0.9999536231
0.06945,0.0,1.000460814,-0.244557405,0.9999535325
0.0695,0.0,1.000460723,-0.2445719643,0.9999534423
0.06955,0.0,1.000460633,-0.2445871468,0.9999533522
0.0696,0.0,1.000460543,-0.2446029484,0.9999532625
0.06965,0.0,1.000460453,-0.2446193647,0.999953173
0.0697,0.0,1.000460364,-0.2446363913,0.9999530838
0.06975,0.0,1.000460275,-0.2446540237,0.9999529949
0.0698,0.0,1.000460186,-0.2446722571,0.9999529063
0.06985,0.0,1.000460097,-0.2446910868,0.999952818
0.0699,0.0,1.000460009,-0.2447105077,0.9999527301
0.06995,0.0,1.000459921,-0.2447305147,0.9999526424
0.07,0.0,1.000459833,-0.2447511026,0.9999525551
0.07005,0.0,1.000459746,-0.244772266,0.9999524682
0.0701,0.0,1.000459659,-0.2447939995,0.9999523816
0.07015,0.0,1.000459572,-0.2448162972,0.9999522954
0.0702,0.0,1.000459486,-0.2448391536,0.9999522096
0.07025,0.0,1.0004594,-0.2448625627,0.9999521242
0.0703,0.0,1.000459314,-0.2448865185,0.9999520392
0.07035,0.0,1.000459229,-0.2449110149,0.9999519546
0.0704,0.0,1.000459145,-0.2449360455,0.9999518704
0.07045,0.0,1.00045906,-0.2449616041,0.9999517866
0.0705,0.0,1.000458977,-0.2449876841,0.9999517033
0.07055,0.0,1.000458893,-0.245014279,0.9999516204
0.0706,0.0,1.00045881,-0.245041382,0.9999515379
0.07065,0.0,1.000458728,-0.2450689863,0.9999514559
0.0707,0.0,1.000458646,-0.2450970849,0.9999513744
0.07075,0.0,1.000458564,-0.2451256708,0.9999512934
0.0708,0.0,1.000458483,-0.2451547368,0.9999512128
0.07085,0.0,1.000458403,-0.2451842757,0.9999511328
0.0709,0.0,1.000458323,-0.2452142802,0.9999510532
0.07095,0.0,1.000458243,-0.2452447426,0.9999509742
0.071,0.0,1.000458164,-0.2452756556,0.9999508956
0.07105,0.0,1.000458085,-0.2453070114,0.9999508176
0.0711,0.0,1.000458007,-0.2453388023,0.9999507401
0.07115,0.0,1.00045793,-0.2453710204,0.9999506632
0.0712,0.0,1.000457853,-0.2454036578,0.9999505868
0.07125,0.0,1.000457776,-0.2454367065,0.9999505109
0.0713,0.0,1.0004577,-0.2454701583,0.9999504357
0.07135,0.0,1.000457625,-0.2455040052,0.9999503609
0.0714,0.0,1.00045755,-0.2455382387,0.9999502868
0.07145,0.0,1.000457476,-0.2455728505,0.9999502132
0.0715,0.0,1.000457402,-0.2456078323,0.9999501402
0.07155,0.0,1.000457329,-0.2456431754,0.9999500678
0.0716,0.0,1.000457257,-0.2456788714,0.999949996
0.07165,0.0,1.000457185,-0.2457149115,0.9999499248
0.0717,0.0,1.000457114,-0.2457512871,0.9999498542
0.07175,0.0,1.000457043,-0.2457879892,0.9999497842
0.0718,0.0,1.000456973,-0.2458250092,0.9999497148
0.07185,0.0,1.000456904,-0.245862338,0.9999496461
0.0719,0.0,1.000456835,-0.2458999666,0.9999495779
0.07195,0.0,1.000456767,-0.2459378861,0.9999495104
0.072,0.0,1.000456699,-0.2459760874,0.9999494436
0.07205,0.0,1.000456632,-0.2460145612,0.9999493774
0.0721,0.0,1.000456566,-0.2460532984,0.9999493118
0.07215,0.0,1.000456501,-0.2460922897,0.9999492469
0.0722,0.0,1.000456436,-0.2461315259,0.9999491826
0.07225,0.0,1.000456371,-0.2461709976,0.999949119
0.0723,0.0,1.000456308,-0.2462106954,0.9999490561
0.07235,0.0,1.000456245,-0.2462506099,0.9999489938
0.0724,0.0,1.000456182,-0.2462907316,0.9999489322
0.07245,0.0,1.000456121,-0.246331051,0.9999488712
0.0725,0.0,1.00045606,-0.2463715586,0.999948811
0.07255,0.0,1.000456,-0.2464122448,0.9999487514
0.0726,0.0,1.00045594,-0.2464531001,0.9999486925
0.07265,0.0,1.000455881,-0.2464941147,0.9999486343
0.0727,0.0,1.000455823,-0.2465352791,0.9999485768
0.07275,0.0,1.000455765,-0.2465765836,0.9999485199
0.0728,0.0,1.000455708,-0.2466180185,0.9999484638
0.07285,0.0,1.000455652,-0.2466595742,0.9999484083
0.0729,0.0,1.000455597,-0.2467012407,0.9999483535
0.07295,0.0,1.000455542,-0.2467430086,0.9999482995
0.073,0.0,1.000455488,-0.2467848679,0.9999482461
0.07305,0.0,1.000455434,-0.246826809,0.9999481934
0.0731,0.0,1.000455382,-0.2468688221,0.9999481415
0.07315,0.0,1.00045533,-0.2469108974,0.9999480902
0.0732,0.0,1.000455278,-0.2469530252,0.9999480396
0.07325,0.0,1.000455228,-0.2469951957,0.9999479898
0.0733,0.0,1.000455178,-0.2470373992,0.9999479406
0.07335,0.0,1.000455129,-0.2470796259,0.9999478921
0.0734,0.0,1.00045508,-0.247121866,0.9999478444
0.07345,0.0,1.000455032,-0.2471641098,0.9999477973
0.0735,0.0,1.000454985,-0.2472063476,0.999947751
0.07355,0.0,1.000454939,-0.2472485698,0.9999477054
0.0736,0.0,1.000454893,-0.2472907665,0.9999476604
0.07365,0.0,1.000454848,-0.2473329282,0.9999476162
0.0737,0.0,1.000454804,-0.2473750452,0.9999475727
0.07375,0.0,1.000454761,-0.2474171078,0.9999475298
0.0738,0.0,1.000454718,-0.2474591065,0.9999474877
0.07385,0.0,1.000454676,-0.2475010317,0.9999474463
0.0739,0.0,1.000454634,-0.2475428739,0.9999474055
0.07395,0.0,1.000454593,-0.2475846236,0.9999473655
0.074,0.0,1.000454553,-0.2476262713,0.9999473262
0.07405,0.0,1.000454514,-0.2476678075,0.9999472875
0.0741,0.0,1.000454475,-0.2477092229,0.9999472495
0.07415,0.0,1.000454437,-0.2477505082,0.9999472123
0.0742,0.0,1.0004544,-0.2477916541,0.9999471757
0.07425,0.0,1.000454363,-0.2478326512,0.9999471398
0.0743,0.0,1.000454327,-0.2478734904,0.9999471046
0.07435,0.0,1.000454292,-0.2479141626,0.99994707
0.0744,0.0,1.000454258,-0.2479546586,0.9999470362
0.07445,0.0,1.000454224,-0.2479949694,0.999947003
0.0745,0.0,1.000454191,-0.2480350861,0.9999469704
0.07455,0.0,1.000454158,-0.2480749996,0.9999469386
0.0746,0.0,1.000454126,-0.2481147013,0.9999469074
0.07465,0.0,1.000454095,-0.2481541822,0.9999468768
0.0747,0.0,1.000454064,-0.2481934336,0.9999468469
0.07475,0.0,1.000454034,-0.248232447,0.9999468177
0.0748,0.0,1.000454005,-0.2482712137,0.9999467891
0.07485,0.0,1.000453977,-0.2483097252,0.9999467612
0.0749,0.0,1.000453949,-0.248347973,0.9999467338
0.07495,0.0,1.000453921,-0.2483859489,0.9999467072
0.075,0.0,1.000453895,-0.2484236446,0.9999466811
0.07505,0.0,1.000453869,-0.2484610519,0.9999466557
0.0751,0.0,1.000453843,-0.2484981626,0.9999466309
0.07515,0.0,1.000453818,-0.2485349688,0.9999466067
0.0752,0.0,1.000453794,-0.2485714625,0.9999465831
0.07525,0.0,1.000453771,-0.248607636,0.9999465601
0.0753,0.0,1.000453748,-0.2486434813,0.9999465377
0.07535,0.0,1.000453725,-0.248678991,0.9999465159
0.0754,0.0,1.000453703,-0.2487141574,0.9999464947
0.07545,0.0,1.000453682,-0.2487489731,0.9999464741
0.0755,0.0,1.000453661,-0.2487834307,0.999946454
0.07555,0.0,1.000453641,-0.248817523,0.9999464346
0.0756,0.0,1.000453622,-0.2488512428,0.9999464156
0.07565,0.0,1.000453603,-0.248884583,0.9999463973
0.0757,0.0,1.000453585,-0.2489175368,0.9999463795
0.07575,0.0,1.000453567,-0.2489500973,0.9999463622
0.0758,0.0,1.000453549,-0.2489822577,0.9999463454
0.07585,0.0,1.000453533,-0.2490140114,0.9999463292
0.0759,0.0,1.000453517,-0.249045352,0.9999463135
0.07595,0.0,1.000453501,-0.249076273,0.9999462984
0.076,0.0,1.000453486,-0.2491067682,0.9999462837
0.07605,0.0,1.000453471,-0.2491368314,0.9999462695
0.0761,0.0,1.000453457,-0.2491664566,0.9999462559
0.07615,0.0,1.000453443,-0.2491956378,0.9999462427
0.0762,0.0,1.00045343,-0.2492243692,0.99994623
0.07625,0.0,1.000453417,-0.2492526452,0.9999462178
0.0763,0.0,1.000453405,-0.2492804602,0.999946206
0.07635,0.0,1.000453393,-0.2493078088,0.9999461947
0.0764,0.0,1.000453382,-0.2493346856,0.9999461838
0.07645,0.0,1.000453371,-0.2493610855,0.9999461734
0.0765,0.0,1.000453361,-0.2493870035,0.9999461634
0.07655,0.0,1.000453351,-0.2494124344,0.9999461538
0.0766,0.0,1.000453341,-0.2494373737,0.9999461447
0.07665,0.0,1.000453332,-0.2494618166,0.9999461359
0.0767,0.0,1.000453323,-0.2494857585,0.9999461276
0.07675,0.0,1.000453315,-0.2495091951,0.9999461196
0.0768,0.0,1.000453307,-0.249532122,0.9999461121
0.07685,0.0,1.000453299,-0.2495545352,0.9999461049
0.0769,0.0,1.000453292,-0.2495764305,0.999946098
0.07695,0.0,1.000453285,-0.2495978042,0.9999460915
0.077,0.0,1.000453279,-0.2496186525,0.9999460854
0.07705,0.0,1.000453273,-0.2496389717,0.9999460796
0.0771,0.0,1.000453267,-0.2496587584,0.9999460742
0.07715,0.0,1.000453261,-0.2496780092,0.999946069
0.0772,0.0,1.000453256,-0.249696721,0.9999460642
0.07725,0.0,1.000453251,-0.2497148907,0.9999460597
0.0773,0.0,1.000453247,-0.2497325153,0.9999460554
0.07735,0.0,1.000453243,-0.2497495921,0.9999460515
0.0774,0.0,1.000453239,-0.2497661184,0.9999460478
0.07745,0.0,1.000453235,-0.2497820917,0.9999460444
0.0775,0.0,1.000453232,-0.2497975096,0.9999460412
0.07755,0.0,1.000453228,-0.2498123699,0.9999460383
0.0776,0.0,1.000453225,-0.2498266705,0.9999460357
0.07765,0.0,1.000453223,-0.2498404094,0.9999460332
0.0777,0.0,1.00045322,-0.2498535849,0.999946031
0.07775,0.0,1.000453218,-0.2498661952,0.999946029
0.0778,0.0,1.000453216,-0.2498782388,0.9999460272
0.07785,0.0,1.000453214,-0.2498897143,0.9999460256
0.0779,0.0,1.000453213,-0.2499006205,0.9999460242
0.07795,0.0,1.000453211,-0.2499109562,0.9999460229
0.078,0.0,1.00045321,-0.2499207205,0.9999460218
0.07805,0.0,1.000453209,-0.2499299125,0.9999460209
0.0781,0.0,1.000453208,-0.2499385316,0.9999460201
0.07815,0.0,1.000453207,-0.2499465771,0.9999460194
0.0782,0.0,1.000453207,-0.2499540487,0.9999460189
0.07825,0.0,1.000453206,-0.2499609461,0.9999460184
0.0783,0.0,1.000453206,-0.2499672692,0.9999460181
0.07835,0.0,1.000453205,-0.2499730179,0.9999460179
0.0784,0.0,1.000453205,-0.2499781924,0.9999460178
0.07845,0.0,1.000453205,-0.249982793,0.9999460177
0.0785,0.0,1.000453205,-0.2499868201,0.9999460177
0.07855,0.0,1.000453205,-0.2499902742,0.9999460178
0.0786,0.0,1.000453205,-0.2499931561,0.9999460179
0.07865,0.0,1.000453205,-0.2499954666,0.999946018
0.0787,0.0,1.000453205,-0.2499972066,0.9999460182
0.07875,0.0,1.000453205,-0.2499983773,0.9999460184
0.0788,0.0,1.000453206,-0.2499989799,0.9999460186
0.07885,0.0,1.000453206,-0.2499990158,0.9999460188
0.0789,0.0,1.000453206,-0.2499984864,0.999946019
0.07895,0.0,1.000453206,-0.2499973935,0.9999460192
0.079,0.0,1.000453206,-0.2499957389,0.9999460194
0.07905,0.0,1.000453206,-0.2499935243,0.9999460195
0.0791,0.0,1.000453207,-0.2499907519,0.9999460195
0.07915,0.0,1.000453207,-0.2499874239,0.9999460196
0.0792,0.0,1.000453207,-0.2499835425,0.9999460195
0.07925,0.0,1.000453207,-0.2499791102,0.9999460194
0.0793,0.0,1.000453207,-0.2499741296,0.9999460192
0.07935,0.0,1.000453206,-0.2499686033,0.9999460189
0.0794,0.0,1.000453206,-0.2499625342,0.9999460185
0.07945,0.0,1.000453206,-0.2499559252,0.999946018
0.0795,0.0,1.000453205,-0.2499487794,0.9999460173
0.07955,0.0,1.000453204,-0.2499411,0.9999460166
0.0796,0.0,1.000453204,-0.2499328903,0.9999460157
0.07965,0.0,1.000453203,-0.2499241537,0.9999460147
0.0797,0.0,1.000453202,-0.2499148939,0.9999460135
0.07975,0.0,1.000453201,-0.2499051145,0.9999460121
0.0798,0.0,1.000453199,-0.2498948194,0.9999460106
0.07985,0.0,1.000453198,-0.2498840123,0.9999460089
0.0799,0.0,1.000453196,-0.2498726975,0.999946007
0.07995,0.0,1.000453194,-0.2498608791,0.9999460049
0.08,0.0,1.000453192,-0.2498485613,0.9999460026
