"Time","Subsystem #1|CTLs|Vars|Tm","Subsystem #1|CTLs|Vars|WPU","Subsystem #1|Machines|M1|Te_sync","Subsystem #1|Machines|M1|w_sync"
0.08005,0.0,1.00045319,-0.2498357485,0.9999460001
0.0801,0.0,1.000453187,-0.2498224452,0.9999459973
0.08015,0.0,1.000453184,-0.2498086561,0.9999459944
0.0802,0.0,1.000453181,-0.2497943858,0.9999459912
0.08025,0.0,1.000453178,-0.2497796392,0.9999459877
0.0803,0.0,1.000453175,-0.2497644213,0.999945984
0.08035,0.0,1.000453171,-0.2497487371,0.9999459801
0.0804,0.0,1.000453167,-0.2497325916,0.9999459758
0.08045,0.0,1.000453163,-0.2497159903,0.9999459713
0.0805,0.0,1.000453158,-0.2496989384,0.9999459665
0.08055,0.0,1.000453154,-0.2496814414,0.9999459614
0.0806,0.0,1.000453149,-0.2496635049,0.9999459561
0.08065,0.0,1.000453143,-0.2496451344,0.9999459504
0.0807,0.0,1.000453137,-0.2496263359,0.9999459444
0.08075,0.0,1.000453131,-0.249607115,0.999945938
0.0808,0.0,1.000453125,-0.2495874777,0.9999459314
0.08085,0.0,1.000453118,-0.2495674301,0.9999459244
0.0809,0.0,1.000453111,-0.2495469782,0.9999459171
0.08095,0.0,1.000453104,-0.2495261283,0.9999459094
0.081,0.0,1.000453096,-0.2495048867,0.9999459014
0.08105,0.0,1.000453088,-0.2494832597,0.999945893
0.0811,0.0,1.00045308,-0.2494612538,0.9999458842
0.08115,0.0,1.000453071,-0.2494388755,0.9999458751
0.0812,0.0,1.000453062,-0.2494161314,0.9999458656
0.08125,0.0,1.000453053,-0.2493930283,0.9999458557
0.0813,0.0,1.000453043,-0.2493695728,0.9999458454
0.08135,0.0,1.000453032,-0.2493457719,0.9999458348
0.0814,0.0,1.000453022,-0.2493216325,0.9999458237
0.08145,0.0,1.000453011,-0.2492971615,0.9999458122
0.0815,0.0,1.000452999,-0.249272366,0.9999458003
0.08155,0.0,1.000452987,-0.2492472531,0.999945788
0.0816,0.0,1.000452975,-0.24922183,0.9999457752
0.08165,0.0,1.000452962,-0.2491961039,0.9999457621
0.0817,0.0,1.000452949,-0.2491700822,0.9999457484
0.08175,0.0,1.000452935,-0.2491437722,0.9999457344
0.0818,0.0,1.000452921,-0.2491171814,0.9999457199
0.08185,0.0,1.000452907,-0.2490903171,0.999945705
0.0819,0.0,1.000452892,-0.249063187,0.9999456896
0.08195,0.0,1.000452877,-0.2490357987,0.9999456737
0.082,0.0,1.000452861,-0.2490081596,0.9999456574
0.08205,0.0,1.000452844,-0.2489802777,0.9999456407
0.0821,0.0,1.000452828,-0.2489521604,0.9999456234
0.08215,0.0,1.00045281,-0.2489238157,0.9999456057
0.0822,0.0,1.000452793,-0.2488952514,0.9999455875
0.08225,0.0,1.000452774,-0.2488664752,0.9999455689
0.0823,0.0,1.000452756,-0.2488374951,0.9999455497
0.08235,0.0,1.000452737,-0.2488083189,0.9999455301
0.0824,0.0,1.000452717,-0.2487789547,0.99994551
0.08245,0.0,1.000452697,-0.2487494105,0.9999454894
0.0825,0.0,1.000452676,-0.2487196941,0.9999454682
0.08255,0.0,1.000452655,-0.2486898138,0.9999454466
0.0826,0.0,1.000452633,-0.2486597774,0.9999454245
0.08265,0.0,1.000452611,-0.2486295932,0.9999454019
0.0827,0.0,1.000452589,-0.2485992692,0.9999453788
0.08275,0.0,1.000452566,-0.2485688135,0.9999453552
0.0828,0.0,1.000452542,-0.2485382343,0.999945331
0.08285,0.0,1.000452518,-0.2485075398,0.9999453064
0.0829,0.0,1.000452493,-0.248476738,0.9999452812
0.08295,0.0,1.000452468,-0.2484458373,0.9999452555
0.083,0.0,1.000452442,-0.2484148457,0.9999452294
0.08305,0.0,1.000452416,-0.2483837715,0.9999452026
0.0831,0.0,1.000452389,-0.2483526228,0.9999451754
0.08315,0.0,1.000452362,-0.2483214079,0.9999451477
0.0832,0.0,1.000452334,-0.2482901349,0.9999451194
0.08325,0.0,1.000452306,-0.2482588121,0.9999450906
0.0833,0.0,1.000452277,-0.2482274477,0.9999450613
0.08335,0.0,1.000452248,-0.2481960497,0.9999450315
0.0834,0.0,1.000452218,-0.2481646265,0.9999450011
0.08345,0.0,1.000452188,-0.2481331861,0.9999449702
0.0835,0.0,1.000452157,-0.2481017367,0.9999449388
0.08355,0.0,1.000452125,-0.2480702865,0.9999449069
0.0836,0.0,1.000452093,-0.2480388436,0.9999448744
0.08365,0.0,1.000452061,-0.2480074161,0.9999448414
0.0837,0.0,1.000452028,-0.247976012,0.9999448079
0.08375,0.0,1.000451994,-0.2479446395,0.9999447739
0.0838,0.0,1.00045196,-0.2479133066,0.9999447394
0.08385,0.0,1.000451926,-0.2478820213,0.9999447043
0.0839,0.0,1.000451891,-0.2478507917,0.9999446687
0.08395,0.0,1.000451855,-0.2478196255,0.9999446326
0.084,0.0,1.000451819,-0.2477885309,0.999944596
0.08405,0.0,1.000451782,-0.2477575156,0.9999445588
0.0841,0.0,1.000451745,-0.2477265876,0.9999445212
0.08415,0.0,1.000451708,-0.2476957547,0.999944483
0.0842,0.0,1.000451669,-0.2476650246,0.9999444443
0.08425,0.0,1.000451631,-0.2476344052,0.9999444051
0.0843,0.0,1.000451591,-0.2476039041,0.9999443654
0.08435,0.0,1.000451552,-0.2475735289,0.9999443252
0.0844,0.0,1.000451511,-0.2475432874,0.9999442845
0.08445,0.0,1.000451471,-0.247513187,0.9999442433
0.0845,0.0,1.00045143,-0.2474832354,0.9999442016
0.08455,0.0,1.000451388,-0.2474534399,0.9999441593
0.0846,0.0,1.000451346,-0.2474238081,0.9999441166
0.08465,0.0,1.000451303,-0.2473943472,0.9999440734
0.0847,0.0,1.00045126,-0.2473650646,0.9999440298
0.08475,0.0,1.000451216,-0.2473359676,0.9999439856
0.0848,0.0,1.000451172,-0.2473070634,0.9999439409
0.08485,0.0,1.000451127,-0.2472783591,0.9999438958
0.0849,0.0,1.000451082,-0.2472498618,0.9999438502
0.08495,0.0,1.000451036,-0.2472215785,0.9999438041
0.085,0.0,1.00045099,-0.2471935162,0.9999437576
0.08505,0.0,1.000450944,-0.2471656819,0.9999437106
0.0851,0.0,1.000450897,-0.2471380823,0.9999436631
0.08515,0.0,1.000450849,-0.2471107241,0.9999436152
0.0852,0.0,1.000450801,-0.2470836142,0.9999435668
0.08525,0.0,1.000450753,-0.2470567591,0.999943518
0.0853,0.0,1.000450704,-0.2470301654,0.9999434688
0.08535,0.0,1.000450655,-0.2470038396,0.9999434191
0.0854,0.0,1.000450605,-0.246977788,0.9999433689
0.08545,0.0,1.000450555,-0.2469520171,0.9999433184
0.0855,0.0,1.000450504,-0.2469265331,0.9999432674
0.08555,0.0,1.000450453,-0.2469013421,0.999943216
0.0856,0.0,1.000450402,-0.2468764503,0.9999431641
0.08565,0.0,1.00045035,-0.2468518636,0.9999431119
0.0857,0.0,1.000450298,-0.2468275881,0.9999430593
0.08575,0.0,1.000450245,-0.2468036296,0.9999430062
0.0858,0.0,1.000450192,-0.2467799938,0.9999429528
0.08585,0.0,1.000450138,-0.2467566865,0.999942899
0.0859,0.0,1.000450085,-0.2467337132,0.9999428448
0.08595,0.0,1.00045003,-0.2467110795,0.9999427902
0.086,0.0,1.000449976,-0.2466887908,0.9999427353
0.08605,0.0,1.000449921,-0.2466668524,0.99994268
0.0861,0.0,1.000449865,-0.2466452696,0.9999426243
0.08615,0.0,1.00044981,-0.2466240475,0.9999425683
0.0862,0.0,1.000449754,-0.2466031912,0.9999425119
0.08625,0.0,1.000449697,-0.2465827057,0.9999424552
0.0863,0.0,1.000449641,-0.2465625958,0.9999423981
0.08635,0.0,1.000449583,-0.2465428662,0.9999423407
0.0864,0.0,1.000449526,-0.2465235218,0.999942283
0.08645,0.0,1.000449468,-0.246504567,0.999942225
0.0865,0.0,1.00044941,-0.2464860063,0.9999421667
0.08655,0.0,1.000449352,-0.2464678441,0.9999421081
0.0866,0.0,1.000449293,-0.2464500847,0.9999420491
0.08665,0.0,1.000449234,-0.2464327322,0.9999419899
0.0867,0.0,1.000449175,-0.2464157908,0.9999419304
0.08675,0.0,1.000449116,-0.2463992643,0.9999418707
0.0868,0.0,1.000449056,-0.2463831567,0.9999418106
0.08685,0.0,1.000448996,-0.2463674717,0.9999417503
0.0869,0.0,1.000448935,-0.246352213,0.9999416898
0.08695,0.0,1.000448875,-0.246337384,0.999941629
0.087,0.0,1.000448814,-0.2463229882,0.9999415679
0.08705,0.0,1.000448753,-0.246309029,0.9999415067
0.0871,0.0,1.000448692,-0.2462955096,0.9999414452
0.08715,0.0,1.00044863,-0.2462824329,0.9999413834
0.0872,0.0,1.000448568,-0.2462698021,0.9999413215
0.08725,0.0,1.000448506,-0.2462576201,0.9999412594
0.0873,0.0,1.000448444,-0.2462458895,0.9999411971
0.08735,0.0,1.000448382,-0.2462346131,0.9999411346
0.0874,0.0,1.000448319,-0.2462237933,0.9999410719
0.08745,0.0,1.000448256,-0.2462134327,0.999941009
0.0875,0.0,1.000448194,-0.2462035334,0.999940946
0.08755,0.0,1.000448131,-0.2461940978,0.9999408828
0.0876,0.0,1.000448067,-0.2461851279,0.9999408195
0.08765,0.0,1.000448004,-0.2461766256,0.999940756
0.0877,0.0,1.00044794,-0.2461685928,0.9999406924
0.08775,0.0,1.000447877,-0.2461610313,0.9999406286
0.0878,0.0,1.000447813,-0.2461539427,0.9999405648
0.08785,0.0,1.000447749,-0.2461473284,0.9999405008
0.0879,0.0,1.000447685,-0.2461411898,0.9999404367
0.08795,0.0,1.000447621,-0.2461355282,0.9999403726
0.088,0.0,1.000447557,-0.2461303448,0.9999403083
0.08805,0.0,1.000447493,-0.2461256406,0.999940244
0.0881,0.0,1.000447428,-0.2461214164,0.9999401796
0.08815,0.0,1.000447364,-0.2461176732,0.9999401152
0.0882,0.0,1.000447299,-0.2461144115,0.9999400507
0.08825,0.0,1.000447235,-0.2461116319,0.9999399861
0.0883,0.0,1.00044717,-0.2461093349,0.9999399215
0.08835,0.0,1.000447106,-0.2461075207,0.9999398569
0.0884,0.0,1.000447041,-0.2461061896,0.9999397922
0.08845,0.0,1.000446976,-0.2461053418,0.9999397276
0.0885,0.0,1.000446912,-0.246104977,0.9999396629
0.08855,0.0,1.000446847,-0.2461050952,0.9999395982
0.0886,0.0,1.000446782,-0.2461056962,0.9999395336
0.08865,0.0,1.000446717,-0.2461067795,0.999939469
0.0887,0.0,1.000446653,-0.2461083447,0.9999394043
0.08875,0.0,1.000446588,-0.2461103911,0.9999393398
0.0888,0.0,1.000446524,-0.246112918,0.9999392752
0.08885,0.0,1.000446459,-0.2461159245,0.9999392108
0.0889,0.0,1.000446394,-0.2461194098,0.9999391463
0.08895,0.0,1.00044633,-0.2461233727,0.999939082
0.089,0.0,1.000446266,-0.246127812,0.9999390177
0.08905,0.0,1.000446201,-0.2461327265,0.9999389535
0.0891,0.0,1.000446137,-0.2461381146,0.9999388894
0.08915,0.0,1.000446073,-0.246143975,0.9999388254
0.0892,0.0,1.000446009,-0.2461503059,0.9999387615
0.08925,0.0,1.000445945,-0.2461571056,0.9999386977
0.0893,0.0,1.000445881,-0.2461643722,0.999938634
0.08935,0.0,1.000445817,-0.2461721038,0.9999385705
0.0894,0.0,1.000445754,-0.2461802982,0.9999385071
0.08945,0.0,1.00044569,-0.2461889534,0.9999384438
0.0895,0.0,1.000445627,-0.2461980669,0.9999383807
0.08955,0.0,1.000445564,-0.2462076364,0.9999383177
0.0896,0.0,1.000445501,-0.2462176593,0.999938255
0.08965,0.0,1.000445438,-0.2462281332,0.9999381923
0.0897,0.0,1.000445376,-0.2462390551,0.9999381299
0.08975,0.0,1.000445313,-0.2462504223,0.9999380677
0.0898,0.0,1.000445251,-0.2462622319,0.9999380056
0.08985,0.0,1.000445189,-0.2462744807,0.9999379438
0.0899,0.0,1.000445127,-0.2462871658,0.9999378822
0.08995,0.0,1.000445065,-0.2463002839,0.9999378208
0.09,0.0,1.000445004,-0.2463138315,0.9999377596
0.09005,0.0,1.000444943,-0.2463278054,0.9999376987
0.0901,0.0,1.000444882,-0.2463422019,0.999937638
0.09015,0.0,1.000444821,-0.2463570175,0.9999375775
0.0902,0.0,1.00044476,-0.2463722483,0.9999375173
0.09025,0.0,1.0004447,-0.2463878906,0.9999374574
0.0903,0.0,1.00044464,-0.2464039405,0.9999373977
0.09035,0.0,1.00044458,-0.246420394,0.9999373383
0.0904,0.0,1.000444521,-0.246437247,0.9999372792
0.09045,0.0,1.000444462,-0.2464544953,0.9999372203
0.0905,0.0,1.000444403,-0.2464721345,0.9999371618
0.09055,0.0,1.000444344,-0.2464901605,0.9999371036
0.0906,0.0,1.000444286,-0.2465085687,0.9999370456
0.09065,0.0,1.000444228,-0.2465273545,0.999936988
0.0907,0.0,1.000444171,-0.2465465135,0.9999369307
0.09075,0.0,1.000444113,-0.2465660408,0.9999368738
0.0908,0.0,1.000444056,-0.2465859316,0.9999368171
0.09085,0.0,1.000444,-0.2466061813,0.9999367608
0.0909,0.0,1.000443943,-0.2466267847,0.9999367049
0.09095,0.0,1.000443887,-0.2466477369,0.9999366493
0.091,0.0,1.000443832,-0.2466690328,0.999936594
0.09105,0.0,1.000443776,-0.2466906672,0.9999365391
0.0911,0.0,1.000443721,-0.2467126349,0.9999364846
0.09115,0.0,1.000443667,-0.2467349306,0.9999364304
0.0912,0.0,1.000443613,-0.2467575488,0.9999363767
0.09125,0.0,1.000443559,-0.2467804842,0.9999363233
0.0913,0.0,1.000443505,-0.2468037312,0.9999362703
0.09135,0.0,1.000443452,-0.2468272842,0.9999362177
0.0914,0.0,1.0004434,-0.2468511376,0.9999361654
0.09145,0.0,1.000443348,-0.2468752856,0.9999361136
0.0915,0.0,1.000443296,-0.2468997226,0.9999360622
0.09155,0.0,1.000443244,-0.2469244425,0.9999360112
0.0916,0.0,1.000443193,-0.2469494396,0.9999359606
0.09165,0.0,1.000443143,-0.2469747079,0.9999359105
0.0917,0.0,1.000443093,-0.2470002414,0.9999358608
0.09175,0.0,1.000443043,-0.247026034,0.9999358115
0.0918,0.0,1.000442993,-0.2470520796,0.9999357626
0.09185,0.0,1.000442945,-0.247078372,0.9999357142
0.0919,0.0,1.000442896,-0.2471049049,0.9999356662
0.09195,0.0,1.000442848,-0.2471316722,0.9999356187
0.092,0.0,1.000442801,-0.2471586675,0.9999355716
0.09205,0.0,1.000442753,-0.2471858845,0.9999355249
0.0921,0.0,1.000442707,-0.2472133167,0.9999354788
0.09215,0.0,1.000442661,-0.2472409577,0.999935433
0.0922,0.0,1.000442615,-0.2472688009,0.9999353878
0.09225,0.0,1.00044257,-0.24729684,0.999935343
0.0923,0.0,1.000442525,-0.2473250682,0.9999352987
0.09235,0.0,1.00044248,-0.247353479,0.9999352549
0.0924,0.0,1.000442437,-0.2473820658,0.9999352115
0.09245,0.0,1.000442393,-0.2474108219,0.9999351686
0.0925,0.0,1.00044235,-0.2474397406,0.9999351262
0.09255,0.0,1.000442308,-0.2474688151,0.9999350843
0.0926,0.0,1.000442266,-0.2474980387,0.9999350429
0.09265,0.0,1.000442224,-0.2475274046,0.9999350019
0.0927,0.0,1.000442183,-0.247556906,0.9999349615
0.09275,0.0,1.000442143,-0.2475865361,0.9999349215
0.0928,0.0,1.000442103,-0.2476162879,0.9999348821
0.09285,0.0,1.000442064,-0.2476461547,0.9999348431
0.0929,0.0,1.000442025,-0.2476761295,0.9999348046
0.09295,0.0,1.000441986,-0.2477062055,0.9999347667
0.093,0.0,1.000441948,-0.2477363756,0.9999347292
0.09305,0.0,1.000441911,-0.2477666329,0.9999346923
0.0931,0.0,1.000441874,-0.2477969706,0.9999346558
0.09315,0.0,1.000441837,-0.2478273816,0.9999346199
0.0932,0.0,1.000441801,-0.2478578589,0.9999345845
0.09325,0.0,1.000441766,-0.2478883956,0.9999345495
0.0933,0.0,1.000441731,-0.2479189847,0.9999345151
0.09335,0.0,1.000441696,-0.2479496193,0.9999344812
0.0934,0.0,1.000441663,-0.2479802922,0.9999344478
0.09345,0.0,1.000441629,-0.2480109966,0.999934415
0.0935,0.0,1.000441596,-0.2480417254,0.9999343826
0.09355,0.0,1.000441564,-0.2480724717,0.9999343508
0.0936,0.0,1.000441532,-0.2481032284,0.9999343194
0.09365,0.0,1.000441501,-0.2481339887,0.9999342886
0.0937,0.0,1.00044147,-0.2481647455,0.9999342583
0.09375,0.0,1.000441439,-0.2481954919,0.9999342285
0.0938,0.0,1.00044141,-0.2482262209,0.9999341992
0.09385,0.0,1.00044138,-0.2482569257,0.9999341704
0.0939,0.0,1.000441352,-0.2482875992,0.9999341421
0.09395,0.0,1.000441323,-0.2483182347,0.9999341144
0.094,0.0,1.000441295,-0.2483488251,0.9999340871
0.09405,0.0,1.000441268,-0.2483793638,0.9999340604
0.0941,0.0,1.000441241,-0.2484098437,0.9999340342
0.09415,0.0,1.000441215,-0.2484402582,0.9999340085
0.0942,0.0,1.00044119,-0.2484706004,0.9999339832
0.09425,0.0,1.000441164,-0.2485008636,0.9999339585
0.0943,0.0,1.00044114,-0.248531041,0.9999339343
0.09435,0.0,1.000441115,-0.248561126,0.9999339106
0.0944,0.0,1.000441092,-0.2485911118,0.9999338874
0.09445,0.0,1.000441068,-0.2486209918,0.9999338647
0.0945,0.0,1.000441046,-0.2486507595,0.9999338425
0.09455,0.0,1.000441023,-0.2486804082,0.9999338208
0.0946,0.0,1.000441002,-0.2487099315,0.9999337996
0.09465,0.0,1.00044098,-0.2487393229,0.9999337788
0.0947,0.0,1.00044096,-0.2487685759,0.9999337586
0.09475,0.0,1.000440939,-0.2487976841,0.9999337388
0.0948,0.0,1.00044092,-0.2488266412,0.9999337195
0.09485,0.0,1.0004409,-0.2488554408,0.9999337007
0.0949,0.0,1.000440882,-0.2488840768,0.9999336824
0.09495,0.0,1.000440863,-0.248912543,0.9999336646
0.095,0.0,1.000440845,-0.2489408331,0.9999336472
0.09505,0.0,1.000440828,-0.2489689411,0.9999336303
0.0951,0.0,1.000440811,-0.2489968609,0.9999336138
0.09515,0.0,1.000440795,-0.2490245866,0.9999335978
0.0952,0.0,1.000440779,-0.2490521122,0.9999335823
0.09525,0.0,1.000440763,-0.2490794319,0.9999335673
0.0953,0.0,1.000440748,-0.2491065399,0.9999335526
0.09535,0.0,1.000440733,-0.2491334303,0.9999335385
0.0954,0.0,1.000440719,-0.2491600976,0.9999335248
0.09545,0.0,1.000440706,-0.2491865361,0.9999335115
0.0955,0.0,1.000440692,-0.2492127403,0.9999334986
0.09555,0.0,1.000440679,-0.2492387047,0.9999334862
0.0956,0.0,1.000440667,-0.2492644239,0.9999334742
0.09565,0.0,1.000440655,-0.2492898926,0.9999334627
0.0957,0.0,1.000440643,-0.2493151055,0.9999334515
0.09575,0.0,1.000440632,-0.2493400573,0.9999334408
0.0958,0.0,1.000440622,-0.249364743,0.9999334305
0.09585,0.0,1.000440611,-0.2493891576,0.9999334206
0.0959,0.0,1.000440601,-0.2494132961,0.9999334111
0.09595,0.0,1.000440592,-0.2494371535,0.999933402
0.096,0.0,1.000440583,-0.2494607251,0.9999333933
0.09605,0.0,1.000440574,-0.2494840062,0.999933385
0.0961,0.0,1.000440566,-0.249506992,0.999933377
0.09615,0.0,1.000440558,-0.2495296781,0.9999333695
0.0962,0.0,1.00044055,-0.24955206,0.9999333623
0.09625,0.0,1.000440543,-0.2495741332,0.9999333555
0.0963,0.0,1.000440536,-0.2495958934,0.999933349
0.09635,0.0,1.00044053,-0.2496173365,0.9999333429
0.0964,0.0,1.000440524,-0.2496384582,0.9999333372
0.09645,0.0,1.000440518,-0.2496592546,0.9999333318
0.0965,0.0,1.000440512,-0.2496797215,0.9999333267
0.09655,0.0,1.000440507,-0.2496998553,0.999933322
0.0966,0.0,1.000440503,-0.249719652,0.9999333176
0.09665,0.0,1.000440498,-0.249739108,0.9999333135
0.0967,0.0,1.000440494,-0.2497582197,0.9999333098
0.09675,0.0,1.00044049,-0.2497769835,0.9999333063
0.0968,0.0,1.000440487,-0.249795396,0.9999333032
0.09685,0.0,1.000440484,-0.2498134539,0.9999333004
0.0969,0.0,1.000440481,-0.249831154,0.9999332978
0.09695,0.0,1.000440479,-0.2498484931,0.9999332956
0.097,0.0,1.000440476,-0.2498654681,0.9999332936
0.09705,0.0,1.000440474,-0.2498820761,0.9999332919
0.0971,0.0,1.000440473,-0.2498983143,0.9999332905
0.09715,0.0,1.000440471,-0.2499141798,0.9999332893
0.0972,0.0,1.00044047,-0.2499296701,0.9999332885
0.09725,0.0,1.000440469,-0.2499447824,0.9999332878
0.0973,0.0,1.000440468,-0.2499595145,0.9999332874
0.09735,0.0,1.000440468,-0.2499738637,0.9999332873
0.0974,0.0,1.000440468,-0.249987828,0.9999332873
0.09745,0.0,1.000440468,-0.2500014051,0.9999332876
0.0975,0.0,1.000440468,-0.2500145929,0.9999332882
0.09755,0.0,1.000440469,-0.2500273895,0.9999332889
0.0976,0.0,1.00044047,-0.2500397929,0.9999332898
0.09765,0.0,1.000440471,-0.2500518013,0.999933291
0.0977,0.0,1.000440472,-0.2500634131,0.9999332923
0.09775,0.0,1.000440473,-0.2500746267,0.9999332938
0.0978,0.0,1.000440475,-0.2500854406,0.9999332955
0.09785,0.0,1.000440476,-0.2500958534,0.9999332974
0.0979,0.0,1.000440478,-0.2501058637,0.9999332994
0.09795,0.0,1.00044048,-0.2501154705,0.9999333017
0.098,0.0,1.000440482,-0.2501246726,0.999933304
0.09805,0.0,1.000440485,-0.250133469,0.9999333065
0.0981,0.0,1.000440487,-0.2501418588,0.9999333092
0.09815,0.0,1.00044049,-0.2501498412,0.9999333119
0.0982,0.0,1.000440493,-0.2501574156,0.9999333148
0.09825,0.0,1.000440496,-0.2501645813,0.9999333178
0.0983,0.0,1.000440499,-0.2501713378,0.999933321
0.09835,0.0,1.000440502,-0.2501776848,0.9999333242
0.0984,0.0,1.000440505,-0.250183622,0.9999333276
0.09845,0.0,1.000440508,-0.2501891491,0.999933331
0.0985,0.0,1.000440512,-0.2501942661,0.9999333345
0.09855,0.0,1.000440515,-0.2501989729,0.9999333381
0.0986,0.0,1.000440519,-0.2502032697,0.9999333418
0.09865,0.0,1.000440522,-0.2502071567,0.9999333455
0.0987,0.0,1.000440526,-0.2502106341,0.9999333493
0.09875,0.0,1.00044053,-0.2502137024,0.9999333531
0.0988,0.0,1.000440534,-0.2502163621,0.999933357
0.09885,0.0,1.000440538,-0.2502186137,0.9999333609
0.0989,0.0,1.000440542,-0.250220458,0.9999333649
0.09895,0.0,1.000440546,-0.2502218957,0.9999333689
0.099,0.0,1.00044055,-0.2502229277,0.9999333728
0.09905,0.0,1.000440554,-0.250223555,0.9999333769
0.0991,0.0,1.000440558,-0.2502237786,0.9999333809
0.09915,0.0,1.000440562,-0.2502235998,0.9999333849
0.0992,0.0,1.000440566,-0.2502230199,0.9999333889
0.09925,0.0,1.00044057,-0.2502220401,0.9999333928
0.0993,0.0,1.000440574,-0.2502206619,0.9999333968
0.09935,0.0,1.000440578,-0.250218887,0.9999334007
0.0994,0.0,1.000440581,-0.2502167169,0.9999334046
0.09945,0.0,1.000440585,-0.2502141533,0.9999334085
0.0995,0.0,1.000440589,-0.2502111981,0.9999334123
0.09955,0.0,1.000440593,-0.2502078532,0.999933416
0.0996,0.0,1.000440597,-0.2502041207,0.9999334197
0.09965,0.0,1.0004406,-0.2502000026,0.9999334233
0.0997,0.0,1.000440604,-0.2501955011,0.9999334268
0.09975,0.0,1.000440608,-0.2501906185,0.9999334303
0.0998,0.0,1.000440611,-0.2501853572,0.9999334336
0.09985,0.0,1.000440614,-0.2501797196,0.9999334369
0.0999,0.0,1.000440618,-0.2501737082,0.9999334401
0.09995,0.0,1.000440621,-0.2501673258,0.9999334432
